[array([[[-1.04007507e-02,  1.91240057e-01, -1.92604016e-03,
         -1.11630492e-01, -1.71207428e-01,  4.61723357e-02,
         -1.13657646e-01, -1.26962662e-01,  8.99382383e-02,
         -1.12533778e-01, -3.78421359e-02, -3.40331011e-02,
         -4.37100828e-02,  6.45030383e-03,  3.41908514e-01,
          2.29141459e-01, -4.62445505e-02,  2.78980792e-01,
          1.40519783e-01, -5.07019646e-02, -1.03190362e-01,
          4.12202114e-03,  2.31583089e-01,  8.61263201e-02,
         -9.37153250e-02,  1.29458427e-01, -3.18550617e-01,
         -2.62439102e-01, -1.45345777e-01, -8.86533931e-02,
          1.61612239e-02,  2.24402845e-01],
        [-2.65503019e-01, -2.76894629e-01, -8.89392346e-02,
          8.82792920e-02,  9.77287218e-02,  5.01667798e-01,
         -6.85993135e-02,  3.56386483e-01,  5.92261791e-01,
         -2.70023588e-02, -8.34461898e-02, -4.26527292e-01,
         -2.28197828e-01,  2.61964679e-01, -1.40840545e-01,
          1.71404686e-02,  2.23817542e-01,  1.02352865e-01,
         -1.54872268e-01,  3.21586162e-01,  3.47810209e-01,
         -1.77905113e-01, -2.70399690e-01, -3.46826995e-03,
         -2.83238776e-02, -3.68986040e-01,  1.36203706e-01,
          3.72489870e-01,  3.52859229e-01,  1.53479978e-01,
         -8.05612132e-02, -1.50254175e-01],
        [ 4.76213396e-01,  1.22453555e-01,  1.00180283e-01,
         -1.45212188e-01,  2.06401169e-01, -1.61711290e-01,
          1.64436519e-01, -3.62633198e-01, -5.19036412e-01,
         -5.96437268e-02, -2.40787826e-02,  1.47793218e-01,
         -3.59867848e-02, -5.14447868e-01, -1.19717479e-01,
         -1.65569767e-01, -2.68334866e-01, -1.56486720e-01,
          2.28962719e-01,  2.29352489e-01, -4.33446378e-01,
         -1.82268098e-01, -5.50591648e-01, -2.43383899e-01,
          3.82826567e-01, -6.38790056e-02,  9.58532169e-02,
         -4.31409061e-01, -1.57386735e-01, -5.44227995e-02,
         -3.01669948e-02, -1.05332956e-01],
        [-9.76833403e-02,  2.77966321e-01,  1.22734554e-01,
         -1.30486026e-01,  1.77929863e-01, -1.52206868e-02,
          6.17539324e-02,  3.15974429e-02,  6.69842213e-02,
          5.59669808e-02, -7.52807083e-03,  8.40463042e-02,
          6.48349971e-02, -2.75072120e-02,  1.90127030e-01,
          1.62265435e-01, -9.88760591e-02, -3.57897654e-02,
         -4.53734785e-01, -1.81214049e-01,  5.08484729e-02,
          4.46706591e-03,  1.97151005e-01, -1.55872544e-02,
          1.24048389e-01, -9.31060836e-02, -1.15168551e-02,
         -4.22098748e-02,  7.98449144e-02, -1.78324744e-01,
          2.85555441e-02,  1.36160940e-01],
        [-2.49123245e-01, -1.81300640e-01, -9.09427274e-03,
         -2.37088725e-02, -3.39363098e-01,  2.11273268e-01,
         -1.64361000e-01, -6.37197942e-02,  2.22275928e-01,
          2.51888961e-01, -1.37378499e-01, -5.45818768e-02,
         -9.05072242e-02,  2.54882812e-01,  7.64597431e-02,
          1.26557603e-01,  1.07257687e-01, -1.56413317e-01,
          1.35862157e-01,  7.36910254e-02,  3.70576307e-02,
          1.20081984e-01, -1.42274546e-02, -6.62255809e-02,
          1.46594718e-02,  2.97575325e-01, -5.42588606e-02,
         -1.97501052e-02, -1.52805209e-01, -2.25636110e-01,
         -2.82118320e-01,  1.36593014e-01],
        [ 2.17353404e-01,  2.29363233e-01,  2.45281532e-01,
          7.89210498e-02, -1.23412713e-01,  2.42871404e-01,
         -1.32571682e-01, -3.04721355e-01, -3.56547028e-01,
         -9.69293714e-02, -6.66326657e-02, -3.44320349e-02,
          8.86569023e-02, -9.27755088e-02,  2.82651912e-02,
         -2.10641667e-01,  2.22398251e-01,  1.04280584e-01,
          2.78364748e-01,  2.06379950e-01, -2.30128065e-01,
          4.00446281e-02, -2.33751759e-01, -3.86101335e-01,
          2.54483402e-01,  3.37733388e-01, -2.00087219e-01,
         -4.19766754e-01, -3.39557111e-01,  1.22051291e-01,
         -6.99093491e-02, -9.69807804e-02],
        [ 3.03842872e-01, -2.05744907e-01,  3.75051737e-01,
         -4.97000404e-02, -3.50031048e-01, -2.52881885e-01,
         -1.45392686e-01,  1.43146083e-01, -8.76989067e-02,
         -1.89406395e-01,  1.46383330e-01,  8.84611234e-02,
          1.17848940e-01,  7.00147301e-02, -1.12012550e-02,
          8.62393156e-02,  2.27612808e-01,  6.94144657e-03,
          3.24676216e-01, -6.87301382e-02, -1.39797628e-01,
         -1.28086939e-01,  5.07635713e-01, -1.22445226e-01,
         -5.08675389e-02,  6.42253435e-04,  2.64086202e-02,
          6.32642508e-02,  3.72974813e-01, -2.36794010e-01,
          2.60899663e-01, -1.34029061e-01],
