[array([[[ 0.19256257, -0.1709477 , -0.1310333 , -0.36703548,
         -0.04161259,  0.05911475,  0.84612286, -0.52695185],
        [ 0.15864848,  0.04601991,  0.0781043 , -0.08841083,
         -0.23228513, -0.14304283, -0.37823665,  0.9771469 ],
        [ 0.11068346, -0.16440383,  0.16188106, -0.17557162,
         -0.19573463, -0.16252504,  0.04709452,  0.30010492],
        [-0.09199973, -0.4804102 , -0.21205606, -0.19420908,
         -0.18087345, -0.2924549 ,  0.725812  , -0.2356738 ],
        [ 0.07248183, -0.19971162, -0.06399746, -0.27895325,
          0.20403823, -0.17104194,  0.2313481 , -0.0025138 ],
        [-0.04577715, -0.5127051 ,  0.28902233, -0.6064928 ,
          0.05395774,  0.04981567,  0.09452479, -0.35043305],
        [-0.07063659, -0.51128596,  0.26275057, -0.25876653,
          0.14710307, -0.23107699,  0.5628346 , -0.2671474 ],
        [ 0.27561232, -0.08494382, -0.49727377, -0.0297514 ,
          0.3104093 ,  0.18417555,  0.7069859 ,  0.08889195]],

       [[ 0.00261801, -0.4967535 , -0.11487924, -0.36151046,
          0.46677727, -0.6794109 ,  0.701105  , -0.5447836 ],
        [ 0.11918651,  0.26204437,  0.41986945, -0.1679564 ,
          0.1349331 , -0.10464986, -0.42129204, -0.28562933],
        [-0.01193677,  0.26520514,  0.10485934, -0.21496871,
          0.31868494,  0.24802463, -0.04087543, -0.4196981 ],
        [-0.25948986, -0.34604403,  0.19567747, -0.3411423 ,
          0.33835667, -0.2963958 ,  0.08057746, -0.36517417],
        [ 0.09903462,  0.14605187,  0.27467406, -0.25709844,
          0.14269172, -0.23234051, -0.02708298, -0.584897  ],
        [-0.09522243,  0.02454051,  0.51763505, -0.36082888,
          0.26862645,  0.42745486, -0.1266578 ,  0.37251195],
        [ 0.0576512 , -0.5795693 ,  0.10982112, -0.39860633,
          0.06841575,  0.00737884,  0.25844425,  0.17237584],
        [-0.3070764 , -0.02968648, -0.20513521,  0.37894285,
          0.44824603, -0.08430073,  0.6585129 , -0.63351756]],

       [[-0.16458394, -0.01509153,  0.02239913, -0.33297893,
          0.13112657, -0.26686123, -0.12711199, -0.17206265],
        [ 0.40491143,  0.02646252, -0.16374761,  0.14620765,
          0.35753986,  0.29507694, -0.39385754,  0.84615964],
        [ 0.09818665, -0.25630546, -0.2639965 ,  0.17627048,
         -0.19569993,  0.27810228, -0.0141822 , -0.02368408],
        [ 0.42185155, -0.10980549,  0.28168705, -0.515461  ,
          0.18514508,  0.00713949, -0.09337655,  0.5809334 ],
        [-0.15522656,  0.04240938,  0.18102662,  0.14773631,
         -0.10656888,  0.03172104, -0.23647791,  0.46629634],
        [ 0.42996728, -0.10399227,  0.29218963, -0.14945012,
          0.2609092 ,  0.28321376, -0.64947087,  0.5165104 ],
        [ 0.00480829,  0.06464903,  0.00897199, -0.35638407,
          0.13923833,  0.03932213,  0.07494301, -0.01042384],
        [ 0.26908466, -0.24612676, -0.37113714, -0.03715232,
          0.29657105, -0.5111587 ,  0.2680387 ,  0.05099563]],

       [[ 0.5047988 , -0.39271158,  0.40120214, -0.5630104 ,
         -0.10009657,  0.07948258, -0.7398606 ,  0.6806557 ],
        [ 0.10592919,  0.34715116,  0.13778605, -0.15673786,
         -0.23382977, -0.25690082, -0.14614415,  0.33683798],
        [-0.30490452, -0.08361872, -0.16035274,  0.01182923,
          0.3264853 , -0.17307901, -0.22110316,  0.07982287],
        [ 0.4090328 ,  0.19442683,  0.5305655 ,  0.08802681,
         -0.1110146 ,  0.63692784, -0.6512472 , -0.03014096],
        [-0.1567697 ,  0.30917764,  0.26985124,  0.25959074,
          0.00961602,  0.09156103, -0.08441696,  0.20011972],
        [ 0.12501295, -0.28440526,  0.3006153 ,  0.19894293,
          0.11458252,  0.5374911 , -0.10398818,  0.29607257],
        [-0.12734067, -0.2940164 ,  0.4954979 , -0.06167293,
          0.02395001,  0.42580268, -0.6972551 ,  0.06781591],
        [ 0.10257278,  0.3468104 , -0.2511145 , -0.29359186,
          0.00123696,  0.0189177 ,  0.34365878, -0.02375649]]],
      dtype=float32), array([ 0.05895931, -0.00633698, -0.0373459 ,  0.0034148 ,  0.12806673,
        0.02449329,  0.01459632,  0.01480606], dtype=float32)]
