[array([[[ 3.27328831e-01, -6.78953379e-02, -3.22212189e-01,
         -1.07411325e-01, -3.25250149e-01, -1.70401052e-01,
         -2.53645033e-02,  1.05289012e-01, -3.58243436e-02,
         -1.54786631e-01, -3.09491843e-01, -6.56918138e-02,
          1.53822705e-01,  1.62838444e-01, -9.40972030e-01,
          1.93795632e-03,  4.68382500e-02, -3.14496517e-01,
         -2.58039534e-02, -1.63843960e-01, -4.23981756e-01,
          2.73316018e-02, -9.82412975e-03,  1.42253162e-02,
         -1.47431120e-01,  4.35862541e-02, -9.73207802e-02,
         -3.14937294e-01, -2.44925380e-01,  3.46797109e-02,
         -3.34449764e-03,  2.49773175e-01],
        [-5.44243790e-02, -1.61130741e-01,  6.13044240e-02,
         -6.11112118e-02,  1.36222035e-01, -1.85583517e-01,
         -5.79386391e-02,  2.44108945e-01, -2.13135570e-01,
          3.05616818e-02, -1.27334416e-01, -4.14395362e-01,
         -1.81391746e-01, -1.75991312e-01, -5.02315521e-01,
         -1.12899646e-01,  1.73488632e-01, -1.02552526e-01,
         -3.68562378e-02,  3.68936770e-02, -3.42461765e-01,
         -1.48982942e-01, -1.46245480e-01, -1.20556779e-01,
         -1.07799895e-01, -3.49482089e-01, -1.99215055e-01,
         -6.85924888e-02,  3.94487791e-02, -1.44373700e-01,
          1.35668188e-01,  1.74644575e-01],
        [ 2.41559878e-01, -2.32128441e-01, -3.65457863e-01,
          4.13184491e-04,  1.87768750e-02, -5.43256223e-01,
         -9.11704972e-02,  6.96041360e-02, -5.54111600e-02,
         -2.20768884e-01, -1.18324213e-01, -1.18939631e-01,
          7.85032883e-02, -4.34713095e-01, -4.81761068e-01,
          2.78920773e-03, -1.76185504e-01, -2.31562957e-01,
         -4.80218649e-01, -1.30483106e-01, -6.93282261e-02,
         -1.28115118e-01,  1.11768849e-01, -2.59688586e-01,
         -2.92621311e-02,  3.65703963e-02, -1.57562673e-01,
         -1.09594740e-01, -1.96842581e-01,  1.57402158e-02,
          1.18204728e-01,  5.90366304e-01],
        [-2.37691253e-01, -1.96200952e-01, -1.44782349e-01,
         -3.07773918e-01,  2.07797606e-02, -4.86958884e-02,
         -5.15495874e-02, -5.59882410e-02, -1.64712518e-01,
         -2.80882180e-01, -8.86038989e-02, -3.30591440e-01,
         -1.00284647e-02, -1.84793100e-01, -1.41114876e-01,
          4.31030467e-02, -1.17325589e-01, -1.62254289e-01,
         -1.84516937e-01, -1.15637176e-01, -5.48056781e-01,
         -7.61473924e-02, -3.71687077e-02,  2.25215837e-01,
         -3.86453688e-01, -1.79377958e-01, -1.08782865e-01,
         -1.55394301e-01, -2.97589064e-01, -2.38731369e-01,
          1.11110382e-01, -2.06103504e-01],
        [-7.04204082e-01, -2.56474584e-01,  3.44772130e-01,
          2.23559633e-01,  2.01193616e-01,  1.09498940e-01,
          1.69801027e-01,  1.50611997e-01, -1.66973829e-01,
          6.68192457e-04,  8.83307829e-02, -3.50589082e-02,
         -2.41806597e-01, -2.60235995e-01,  4.15634602e-01,
         -2.37027239e-02, -2.53765702e-01,  3.78007114e-01,
          1.12543568e-01, -2.89055943e-01,  2.97744274e-01,
          8.28882530e-02, -1.28058523e-01, -1.91098023e-02,
         -6.31123930e-02,  3.85276205e-03, -1.55770034e-01,
          1.88544825e-01,  1.54562378e-02, -2.91791826e-01,
         -9.48714763e-02, -1.00076175e+00],
        [ 7.47006312e-02, -2.27780238e-01, -1.45262524e-01,
         -5.90555929e-02,  1.34181172e-01,  2.13508438e-02,
          7.41615444e-02,  2.23729417e-01, -4.13083494e-01,
          8.34830031e-02, -1.64705906e-02, -1.17409877e-01,
         -3.13995928e-01, -2.99675286e-01, -5.48526764e-01,
         -8.01104456e-02,  1.79043915e-02, -5.16306937e-01,
          6.32569566e-02,  7.93940276e-02, -2.82709479e-01,
         -6.58535911e-03, -7.94261545e-02, -1.48507401e-01,
         -1.10105336e-01, -1.79232508e-01, -1.65474340e-01,
          2.66991824e-01,  6.00971766e-02, -1.16339102e-01,
          4.50028479e-02, -1.05412260e-01],
        [-2.31925830e-01,  2.59485662e-01,  3.70669477e-02,
         -2.58293226e-02, -1.31328106e-01, -3.09378624e-01,
         -1.43866623e-02, -1.65832728e-01, -1.55792311e-01,
          1.36240691e-01, -7.47867599e-02, -1.51869565e-01,
         -9.34116840e-02, -3.29609513e-01, -2.56217662e-02,
         -2.15319619e-01,  2.75395233e-02,  5.77032566e-02,
