[array([[ 4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
         1.76200178e-02,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04,  1.72950730e-01, -4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
        -1.63310003e-02, -4.98333306e-04, -4.98333364e-04,
        -4.98333247e-04, -4.98333247e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
         9.29028466e-02,  8.46307129e-02,  4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333247e-04,  2.85907555e-02,
         1.10187568e-01, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         1.41751794e-02, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333247e-04, -4.98333364e-04,
         4.98333364e-04,  4.98333364e-04, -4.98333364e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         6.60699606e-02, -4.98333306e-04,  7.97319040e-02,
        -4.98333364e-04,  4.98333364e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333364e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333247e-04,
        -2.08225045e-02,  4.98333247e-04,  4.98333306e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333247e-04,  5.59002976e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333306e-04,  4.98333247e-04,
         4.42582183e-02,  4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333247e-04, -4.98333364e-04, -7.35419709e-03,
         2.92343763e-03, -4.98333364e-04, -4.98333247e-04,
         1.29022792e-01,  4.98333306e-04,  5.14686741e-02,
        -4.98333364e-04,  9.31995884e-02, -4.98333247e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333306e-04,
        -2.43336223e-02,  4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333306e-04, -4.91773114e-02,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333306e-04,
        -1.50642395e-02,  4.98333247e-04,  1.07948691e-01,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333306e-04, -1.86596271e-02, -4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333306e-04, -4.98333247e-04, -2.52611283e-02,
        -4.98333247e-04, -5.56666292e-02,  4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.68650311e-02,
        -4.98333364e-04, -4.98333247e-04,  4.98333364e-04,
        -4.98333247e-04,  4.69789058e-02,  4.98333247e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  2.35380642e-02,
        -4.98333306e-04,  2.62768082e-02, -4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333306e-04,  1.05294637e-01,
        -4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
        -2.19106246e-02,  1.23632915e-01,  5.71520291e-02,
        -4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333247e-04,  4.98333247e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.70391214e-02,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333247e-04,  4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333364e-04,  1.50983512e-01,  4.98333306e-04,
