{{-0.2884331 , -0.43433878, -0.4205947 ,  0.3611103 , -0.22827397,
        0.12469301, -0.10738204, -0.43487173,  0.3547801 ,  0.06468216,
        0.18029544, -0.34431285,  0.15670727, -0.13272348,  0.31061816,
        0.16714412, -0.15357965,  0.13655649,  0.20021808, -0.28918144},
       { 0.25949347, -0.27816305, -0.02889823,  0.32942888,  0.28190652,
        0.2844017 , -0.21010356,  0.18340947,  0.35238406,  0.09358487,
        0.33215126,  0.24188104, -0.0542406 ,  0.007802  ,  0.26207647,
       -0.31437367, -0.18435499, -0.02346518, -0.24288534,  0.35081676},
       { 0.39709648,  0.28682145,  0.10203613,  0.40053666,  0.31390965,
        0.39557153, -0.21074589,  0.32763928, -0.3188612 ,  0.02697358,
        0.1834111 , -0.21997319,  0.17863832, -0.22065373,  0.10770099,
        0.12328862, -0.35176545, -0.18011104,  0.3191739 , -0.3259632 },
       {-0.3241662 ,  0.23771548, -0.17314732,  0.3523891 ,  0.25513768,
        0.30291808,  0.10587222,  0.1254243 , -0.07630949, -0.22108395,
        0.12650898, -0.21252258,  0.04304957,  0.14520022, -0.2087442 ,
       -0.3825322 ,  0.3058035 ,  0.21315075, -0.34864277,  0.36850938},
       {-0.26814222, -0.38885212,  0.06743617,  0.08709203,  0.36364567,
       -0.310915  , -0.3885777 , -0.27410012, -0.14569953, -0.3121497 ,
        0.2171249 , -0.21880265, -0.14504616,  0.39009017, -0.19160911,
       -0.2825983 , -0.27856734,  0.11481524, -0.39485943, -0.19840766},
       { 0.3876534 , -0.12349021, -0.46793783, -0.18725818, -0.04685706,
       -0.07762956,  0.05550684,  0.19190696, -0.22737993, -0.31054506,
        0.35937953, -0.14189135, -0.03312286, -0.20283335, -0.0754133 ,
        0.05274538, -0.01620498, -0.24115768, -0.11075759, -0.1408525 },
       { 0.36370754, -0.35654166,  0.28330508, -0.06454039,  0.24213237,
        0.0730856 ,  0.27059802, -0.05839882,  0.289345  , -0.00552244,
       -0.22614232,  0.36577687, -0.22297244, -0.1686665 , -0.1152548 ,
        0.2171024 , -0.0468674 , -0.23468551,  0.13739298,  0.18694551},
       { 0.2445593 , -0.19044662, -0.09143616,  0.10830358, -0.27471498,
       -0.3089726 ,  0.2425757 ,  0.33479214,  0.14217982, -0.39840284,
       -0.17212309, -0.29320958, -0.20621735, -0.41000026,  0.3479267 ,
        0.00408427, -0.34244326,  0.15748699, -0.17890786,  0.21907502},
       {-0.1536128 , -0.0483878 , -0.02551691,  0.24891777,  0.14999741,
       -0.32879716, -0.38166815, -0.02777365, -0.23103009, -0.3241819 ,
        0.28993875,  0.36161393,  0.23675549, -0.15008938,  0.23850341,
        0.21939936, -0.2305211 , -0.14173256, -0.0645595 , -0.13758202},
       {-0.3601214 ,  0.2610459 , -0.08248838,  0.00669715, -0.19029567,
       -0.27990365,  0.35228583,  0.14870264, -0.32781   ,  0.24848202,
        0.14950332, -0.28394532,  0.17670117,  0.04344624,  0.05202626,
       -0.43132895, -0.22347507,  0.32230687,  0.11631057, -0.4021976 },
       { 0.2828663 , -0.3834518 ,  0.16658932,  0.3119376 ,  0.47012523,
       -0.24461675, -0.02975196, -0.21020806,  0.37687734,  0.05973368,
       -0.34654346,  0.05490341, -0.22136663, -0.27528748, -0.06612828,
       -0.34202462,  0.08058686,  0.31647363,  0.19209687,  0.0653376 },
       { 0.1913273 , -0.3727307 , -0.13869311,  0.03460891,  0.2992871 ,
        0.19973594, -0.37941167,  0.05996911,  0.24746612,  0.15393877,
        0.0040024 ,  0.08510771,  0.00987121,  0.37715495, -0.2372048 ,
       -0.35190067, -0.04187411, -0.39648917,  0.27828947, -0.00530988},
       {-0.21332626, -0.26411626, -0.21394232, -0.2321415 ,  0.43551052,
       -0.02762229, -0.01563544, -0.43715495, -0.09098813, -0.16786627,
       -0.00269007,  0.25108024, -0.02074729,  0.30179298, -0.31106052,
       -0.25808948, -0.3329557 ,  0.06216957,  0.12640534, -0.07613268},
       {-0.0740367 , -0.4464025 ,  0.00827597, -0.19355719,  0.3817843 ,
       -0.09267551, -0.42781726, -0.33681288, -0.0412117 ,  0.03362   ,
       -0.13443558,  0.28943405, -0.16556638,  0.34637642, -0.2625678 ,
        0.31917536,  0.26118892,  0.4009279 , -0.11946303,  0.17050312},
       { 0.42986247,  0.22100376,  0.1905881 ,  0.04470066,  0.38652873,
        0.14272816,  0.19677925, -0.40280086,  0.2307982 ,  0.08887231,
       -0.03795229, -0.2818668 ,  0.3166081 , -0.36544007, -0.36482632,
       -0.31331378, -0.28848413, -0.29823542,  0.37255254, -0.3136042 },
       { 3.1980419e-01,  2.2256860e-01, -3.0807582e-01,  1.1951929e-01,
        8.9089818e-02, -4.8967198e-02, -3.0077904e-02,  2.8543770e-01,
       -2.5689289e-01, -8.8584796e-02,  3.4173549e-04,  1.7383073e-01,
        2.6423422e-01,  4.0015596e-01, -2.6764123e-02, -1.8267481e-01,
        2.9502553e-01,  1.4911340e-01,  4.0821028e-01,  3.6070520e-01},
      dtype=float32)}
