[array([[-4.13546979e-04, -5.20938600e-04, -4.97400586e-04,
         5.30300429e-04,  3.43584688e-04,  5.22417307e-04,
         4.15044429e-04, -4.99421614e-04, -5.14635467e-04,
        -5.14596410e-04, -5.12946106e-04, -4.25699283e-04,
        -5.23649505e-04, -4.30166954e-04, -4.55894507e-04,
        -4.81472816e-04,  4.68647864e-04,  4.58977243e-04,
        -4.71192528e-04, -4.90721606e-04, -5.06064855e-04,
        -4.88743419e-04, -4.54838271e-04,  3.51560710e-04,
         4.67789476e-04, -3.28203896e-04, -5.17126231e-04,
        -4.98347741e-04, -4.36574453e-04, -5.17110922e-04,
        -4.64266748e-04, -5.00219350e-04, -5.17922279e-04,
        -3.77877208e-04, -5.60764573e-04, -5.16692002e-04,
        -4.99547401e-04,  4.82517295e-04, -4.56156151e-04,
        -3.54560732e-04, -5.21950948e-04, -4.56678390e-04,
         5.14642394e-04,  4.89966071e-04, -6.24401204e-04,
        -4.91584651e-04, -4.54618712e-04,  4.21395409e-04,
         3.52405710e-04, -5.58353495e-04],
       [-5.74789738e-05, -8.14280822e-04,  5.15659805e-04,
        -3.97026015e-05,  1.92318577e-04,  4.75259658e-05,
         2.05303667e-08, -4.82812524e-04, -2.71655357e-04,
         1.24943356e-09, -1.85403842e-05,  1.91245927e-04,
         1.07032340e-03,  1.13556416e-05,  1.47790645e-12,
        -1.72585074e-04, -2.36707623e-04, -2.11960491e-04,
        -7.22831406e-04, -1.76617476e-07,  2.59215798e-04,
         1.08452886e-03, -2.51480997e-05, -4.22179000e-04,
         2.93164339e-04, -6.11306823e-05,  6.77123957e-04,
         1.07938377e-03, -9.41799603e-14,  3.79225297e-04,
        -3.33902310e-04,  4.06620456e-05, -5.05652861e-04,
        -1.09135020e-04, -3.57885467e-04, -2.29886646e-05,
         6.25789107e-04, -4.92335588e-04,  2.76504084e-04,
        -2.11590901e-04,  9.49127483e-04,  1.74893270e-04,
        -1.08585937e-03,  8.86425260e-04, -7.82121243e-12,
         1.92234904e-04,  3.24410968e-04,  2.01202602e-05,
         3.47355730e-04,  1.54916635e-11],
       [ 4.76216141e-04, -4.87050624e-04, -4.79219132e-04,
        -5.04295342e-04,  5.32726175e-04, -4.93584725e-04,
        -4.61432966e-04,  4.74479515e-04, -5.07162418e-04,
         5.08802361e-04,  4.95109300e-04,  4.93550499e-04,
         4.89150349e-04, -4.95698245e-04,  5.06187091e-04,
        -4.56620939e-04,  5.03332994e-04, -4.80497605e-04,
         4.94233798e-04,  4.93411848e-04, -5.04440977e-04,
        -5.01091476e-04, -4.95854940e-04, -4.95800807e-04,
        -4.93489206e-04,  4.92419524e-04, -4.97283705e-04,
         5.07679943e-04,  4.92076331e-04, -4.56158654e-04,
         4.90723993e-04, -4.99326212e-04,  4.94408188e-04,
        -5.03134448e-04, -5.28782897e-04,  4.95264831e-04,
        -4.95323271e-04, -4.87454468e-04, -5.03576011e-04,
        -5.01401140e-04,  4.91603569e-04,  4.83008567e-04,
        -4.86520759e-04,  4.90112579e-04, -4.78198752e-04,
        -5.01442351e-04, -4.85084485e-04,  5.05155942e-04,
        -4.95020882e-04,  5.01920120e-04],
       [-6.99839511e-05,  2.37744302e-04,  2.67144002e-04,
        -2.50786368e-04,  2.40786932e-04,  2.02902505e-04,
         1.07651588e-16, -7.99338217e-04,  4.27801897e-05,
         2.10004044e-04, -1.95672706e-04, -7.29034538e-04,
         3.14828998e-04, -4.99289250e-04, -3.66115244e-04,
        -5.94872690e-05, -7.95726432e-04, -5.58955944e-04,
         9.88075190e-05, -6.46645087e-04,  8.06029420e-05,
        -1.64986549e-11,  5.08946250e-05, -3.30746348e-04,
        -6.32584502e-04,  6.32635652e-15, -3.54886462e-04,
         1.11376995e-03,  5.08211233e-05,  2.59129678e-07,
         5.60155488e-04, -2.31854719e-05, -5.17717563e-04,
         3.03060879e-05,  3.38359459e-05,  5.69265103e-05,
         6.55634271e-04, -4.00563003e-04, -1.90532955e-05,
         5.72745805e-04,  3.03656743e-05,  8.04216950e-04,
         6.91672787e-04, -6.24713302e-12, -4.84785123e-05,
        -7.61363655e-04,  1.19938399e-04, -1.47505109e-12,
        -4.79711103e-04,  2.40163412e-04],
       [ 6.85428240e-23,  6.13775718e-19,  5.82294033e-13,
        -4.63505373e-14,  1.03962303e-16,  4.72845852e-22,
         5.35060352e-09,  1.20575774e-22,  2.69948945e-19,
        -4.33378926e-22,  5.16163836e-20, -8.20500318e-15,
        -3.73264726e-07, -1.49921195e-21,  5.27774068e-21,
        -5.32578515e-09,  5.89392164e-15, -2.44021435e-11,
         2.70588644e-05,  9.61799815e-04,  1.40125653e-22,
         3.32773834e-17,  7.83841528e-22,  3.93563241e-04,
        -8.05576092e-13,  1.18545378e-13, -1.37162569e-05,
        -1.31279657e-22,  4.53601735e-22, -1.62067049e-17,
         1.18764998e-10,  1.61395947e-05, -6.60173828e-04,
        -1.96341800e-22, -2.89886667e-22,  8.08509777e-22,
        -5.52235986e-04, -5.20921030e-22,  1.20156345e-21,
         1.89355233e-11,  5.16194035e-04, -2.07187366e-19,
        -1.71423642e-04, -2.11950857e-03, -1.47399607e-21,
        -4.27537872e-23,  1.12368577e-15,  1.24517824e-20,
        -2.82116467e-04,  4.12308758e-20],
       [ 5.94217854e-04,  4.93939500e-04, -4.68894723e-04,
        -3.68715846e-04,  6.65780623e-04,  5.06329816e-04,
         4.54832683e-04,  6.18268910e-04,  4.89442260e-04,
        -6.24921173e-04, -5.50049415e-04, -5.00760681e-04,
         5.94745099e-04, -5.15825988e-04,  3.32674594e-04,
         4.39973839e-04, -4.70212311e-04, -5.12124680e-04,
         4.52607695e-04, -4.14478884e-04, -3.74689815e-04,
         4.98508394e-04,  5.45595016e-04,  5.16799279e-04,
        -4.96718800e-04, -5.90056297e-04, -5.23539027e-04,
        -5.95703430e-04,  4.17890318e-04,  2.46347889e-04,
        -5.47609758e-04, -6.63225073e-04,  6.04414556e-04,
        -6.24753011e-04, -5.22259914e-04, -5.19996334e-04,
         4.98805370e-04,  5.52570738e-04, -5.00555092e-04,
        -4.53179993e-04,  5.00969531e-04,  5.57724445e-04,
        -5.13130974e-04,  5.26725431e-04, -5.05996286e-04,
        -4.85539495e-04,  5.23500203e-04, -5.13044244e-04,
         7.73879176e-04,  5.51665085e-04],
       [-9.48578102e-23,  6.19903028e-14, -1.14470492e-06,
        -1.80725401e-05,  1.23517893e-07,  3.57914331e-07,
        -4.46819554e-10, -6.98427102e-05,  5.85399562e-07,
        -2.81658359e-20,  1.29804284e-20, -9.73049467e-19,
         1.16831536e-17,  1.58917489e-16,  4.78563803e-13,
        -1.27319672e-12,  2.56942265e-04,  6.30013917e-23,
        -1.88563613e-03, -1.54701920e-05,  4.13547170e-21,
         1.24233981e-22,  2.60112866e-17, -3.50205300e-05,
        -1.29574815e-17, -1.81807763e-11, -9.03789303e-04,
        -7.58193729e-22, -7.73597141e-23,  7.85469851e-16,
        -1.08572036e-04,  7.80834671e-05,  1.33998299e-04,
         5.01393125e-22,  2.25049369e-22, -3.23442241e-14,
         1.07157207e-03, -4.50080261e-05, -4.47173516e-22,
        -5.50699693e-21,  4.90178354e-04,  6.41408048e-18,
        -1.75476933e-04,  2.85402493e-05, -1.79611032e-22,
         2.94246026e-22, -1.08233126e-05, -1.26085010e-16,
        -8.92316573e-04,  2.46899832e-23],
       [-5.96108031e-04, -5.03021991e-04, -3.56026285e-04,
        -4.65949415e-04,  4.88968100e-04, -4.84955031e-04,
         3.45626206e-04, -4.79625887e-04,  4.94620064e-04,
