[array([[[-1.12836331e-01, -1.41699746e-01,  1.66318957e-02,
          8.87744948e-02,  9.49035585e-03, -5.52677512e-02,
          5.82948662e-02,  8.52818042e-02,  3.56491320e-02,
          7.42562413e-02,  8.79653320e-02, -1.06037557e-01,
          1.05060088e-02, -1.09170973e-01, -5.07201739e-02,
          1.32386848e-01, -9.80933569e-03,  1.11962490e-01,
         -1.27185956e-01, -1.15790986e-01, -1.17177129e-01,
         -4.91138808e-02,  1.03897050e-01, -7.73262903e-02,
         -3.20722871e-02, -7.64991194e-02,  5.09583838e-02,
          2.55745240e-02, -1.37373609e-02, -1.10987701e-01,
          2.58443393e-02, -1.22399777e-01],
        [-4.97772507e-02, -6.48591109e-03,  8.42233747e-02,
         -1.07707538e-01, -1.29666001e-01,  6.57320768e-02,
         -1.51561975e-01,  1.97380129e-02,  6.37675449e-03,
          6.52610213e-02, -5.25348932e-02,  7.65667036e-02,
         -8.18926618e-02,  5.03235161e-02,  3.10898479e-02,
          8.79139900e-02,  6.70804530e-02, -1.14104487e-01,
          6.21474721e-02, -4.71570380e-02, -7.29652345e-02,
          5.09446263e-02, -3.71480659e-02,  3.79287302e-02,
          9.07261670e-02,  6.47341134e-03,  1.17815353e-01,
         -8.74151438e-02,  2.19052974e-02,  6.89567327e-02,
          1.27106860e-01,  1.32212669e-01],
        [-9.45661739e-02, -1.60048660e-02, -2.86020339e-03,
         -1.09775446e-01, -8.00793394e-02,  4.85159410e-03,
         -6.56957552e-02,  3.70020643e-02, -9.80064645e-02,
          1.04348093e-01, -5.23408018e-02, -7.87581801e-02,
          1.29050329e-01,  4.43077087e-02, -1.04278222e-01,
         -8.14497173e-02,  6.42550588e-02,  2.83227116e-03,
          1.25026494e-01, -1.37390837e-01,  1.10677861e-01,
          6.59249276e-02,  1.02926679e-01,  9.92882475e-02,
         -4.83716801e-02, -4.89789359e-02, -9.03802216e-02,
          1.95398480e-02, -4.59274463e-03,  3.54843424e-03,
         -1.61426395e-01,  4.94517619e-03],
        [ 2.50201859e-02,  7.54766166e-03, -1.15916971e-02,
          1.12364605e-01,  3.26110870e-02, -4.86694351e-02,
          1.34942949e-01,  4.89396900e-02,  8.70643556e-02,
         -1.12174712e-02,  1.84649248e-02, -3.72957699e-02,
         -1.13989018e-01,  2.18725037e-02,  1.04250543e-01,
          2.50266679e-02, -1.35467304e-02,  1.53208161e-02,
         -7.21370056e-02, -1.08627014e-01, -1.09875515e-01,
          5.58111221e-02, -2.12953594e-02,  5.72614782e-02,
          1.25160858e-01, -5.23694567e-02, -1.27648539e-03,
          5.40750958e-02,  1.12510836e-02,  1.34223834e-01,
          1.29943475e-01,  3.55204158e-02],
        [-1.44452145e-02,  4.76286933e-02,  7.18106329e-02,
          1.25823572e-01,  1.11423142e-01,  7.09143430e-02,
         -9.12142992e-02,  4.97187898e-02, -9.44919437e-02,
         -9.51241702e-02,  3.96744944e-02, -9.55685526e-02,
         -3.68499383e-02, -2.02171467e-02,  5.85147515e-02,
          1.03060424e-01, -5.22546135e-02, -1.77666708e-03,
          5.66872954e-02,  6.11651093e-02, -1.29803613e-01,
          1.06323496e-01,  1.13679536e-01,  1.05710074e-01,
          1.15285076e-01,  2.08805427e-02, -6.63038567e-02,
          7.72946328e-02, -3.54537815e-02,  5.88181205e-02,
         -1.50028234e-02, -1.01946555e-01],
        [-1.03797935e-01,  1.24696441e-01,  9.03815590e-03,
         -1.22316018e-01,  3.52988690e-02, -7.90978745e-02,
          1.13770857e-01, -8.30838680e-02, -1.10524200e-01,
          1.01832971e-01, -1.37846470e-01, -3.84205952e-02,
          5.00738323e-02,  5.50974645e-02, -6.87168986e-02,
         -1.65398847e-02,  1.12620257e-01, -1.29702061e-01,
         -6.65626004e-02, -8.07156563e-02,  4.55952361e-02,
         -9.34199393e-02, -3.62807401e-02,  1.04741246e-01,
         -8.51073489e-02, -9.78769213e-02,  6.05435995e-03,
          7.15769455e-03, -1.78059086e-03,  9.61445197e-02,
          6.52623251e-02,  8.12858790e-02],
        [ 1.29608288e-01,  1.05998941e-01, -8.07537064e-02,
          7.86256120e-02,  2.98345238e-02,  4.74335849e-02,
         -8.97289440e-02, -5.73800541e-02,  1.07814297e-01,
          3.17049921e-02,  7.53958374e-02, -8.36082324e-02,
          7.58991987e-02, -9.10914391e-02, -1.98373920e-03,
          1.24835044e-01,  1.41834512e-01,  4.63622436e-03,
         -7.35335276e-02,  1.28598750e-01,  8.81434977e-03,
          8.97187218e-02, -8.61768201e-02,  2.68993601e-02,
         -8.45873877e-02, -6.77005053e-02,  1.09098572e-02,
         -2.66025048e-02,  1.26418665e-01, -1.04304664e-01,
          4.78870906e-02,  4.76854257e-02],
        [ 1.42574251e-01,  8.07773918e-02, -8.10843557e-02,
          1.36531934e-01, -1.00647815e-01,  6.26034066e-02,
          4.61979844e-02,  1.51720699e-02,  5.87210730e-02,
         -1.33750454e-01,  8.59571248e-03, -5.37904724e-02,
          4.71242284e-03, -1.01517200e-01, -1.14723466e-01,
         -1.31930009e-01, -1.35048494e-01,  6.00906610e-02,
         -1.25535969e-02,  4.32703607e-02, -8.99991840e-02,
         -8.61748457e-02, -1.06869638e-01, -5.73914200e-02,
          1.12552725e-01,  7.78256282e-02, -2.32930556e-02,
         -1.58180803e-01,  1.04367696e-01,  9.58622992e-02,
          2.59016380e-02,  6.59905598e-02],
        [ 9.24151167e-02,  2.71927956e-02, -3.54465805e-02,
          1.24674076e-02, -5.31544387e-02,  1.33580059e-01,
          9.53767672e-02, -1.45257525e-02, -9.65245143e-02,
          5.49188741e-02,  3.68585810e-02, -2.13304237e-02,
          8.86349306e-02, -3.42793576e-02, -1.27345905e-01,
         -7.28281140e-02, -3.91714089e-02, -8.36892128e-02,
          4.21907268e-02, -1.12175986e-01, -5.17615527e-02,
          3.31613719e-02,  1.30920276e-01, -3.72628942e-02,
          1.61298569e-02, -1.06735215e-01,  8.95768031e-02,
         -7.34142289e-02, -9.77313370e-02, -7.83615373e-03,
         -7.95666128e-02, -8.43572468e-02],
        [-1.08712114e-01,  1.07278459e-01,  6.18292913e-02,
         -2.42376849e-02, -1.42533786e-03, -3.87212597e-02,
          9.13178697e-02, -1.83649231e-02,  1.13952510e-01,
         -6.38800934e-02, -5.41756377e-02,  7.28031062e-03,
         -9.34443399e-02,  1.27537504e-01, -6.76105991e-02,
          7.54190013e-02,  5.17262053e-03, -1.28340483e-01,
         -4.90366705e-02,  8.02196935e-02, -6.25924692e-02,
          1.30909890e-01, -5.91588691e-02, -8.17507282e-02,
         -9.19521004e-02, -1.09020934e-01,  5.44248056e-03,
         -1.19257763e-01, -2.34638788e-02, -1.10125214e-01,
          1.03449449e-01,  1.05407804e-01],
        [ 8.40713680e-02, -1.07781686e-01,  2.54429579e-02,
         -1.27228126e-01, -2.52557769e-02, -1.31534571e-02,
          5.41526340e-02,  1.18686669e-01,  1.35290697e-01,
          1.01902135e-01, -6.17550872e-02,  3.76793556e-03,
         -6.42587990e-02,  1.20005056e-01,  1.60334334e-02,
         -1.40751034e-01,  1.01127952e-01, -5.85365146e-02,
          1.13500595e-01, -1.23718843e-01,  1.97406560e-02,
          1.09230950e-01,  5.28299101e-02, -2.94614751e-02,
         -1.22887053e-01,  9.44204628e-02,  5.17102964e-02,
          1.79686863e-03, -9.82621312e-03,  7.47024566e-02,
         -9.35460180e-02, -6.38376642e-03],
        [ 9.06367041e-03, -9.88265425e-02,  3.09186969e-02,
         -6.34022653e-02,  1.61582064e-02, -1.23855121e-01,
          1.13936551e-01, -1.16182789e-01, -1.55872162e-02,
          3.97646520e-03, -1.08561195e-01, -1.16281979e-01,
         -7.82041252e-02,  1.06030934e-01,  8.67421180e-03,
         -1.05657347e-01, -7.12868720e-02, -4.15497646e-02,
         -1.00527763e-01, -8.98655318e-03, -1.01640292e-01,
         -2.33375207e-02,  1.15365915e-01, -7.78438225e-02,
         -2.24564392e-02, -1.34270534e-01,  7.55748674e-02,
         -5.53382300e-02, -1.16677009e-01, -3.35855559e-02,
          1.10270470e-01,  1.21570021e-01],
        [-1.17620498e-01,  6.90280795e-02,  5.90474941e-02,
