[array([[-0.00049833,  0.00049833,  0.00049833, ...,  0.00268017,
         0.00049833,  0.00049833],
       [-0.00049833, -0.00049833, -0.00049833, ...,  0.00410607,
        -0.00049833, -0.00049833],
       [-0.00049833,  0.00049833,  0.00049833, ...,  0.00520952,
        -0.00049833,  0.00049833],
       ...,
       [ 0.00049833, -0.00049833,  0.00049833, ...,  0.00075711,
        -0.00049833,  0.00049833],
       [-0.00049833, -0.00049833,  0.00049833, ..., -0.01175723,
         0.00049833, -0.00049833],
       [-0.00049833,  0.00049833, -0.00049833, ...,  0.00407491,
         0.00049833, -0.00049833]], dtype=float32), array([-0.04614009, -0.04756974, -0.0471536 ,  0.23078284, -0.06013102,
       -0.03781389, -0.05075303, -0.0604938 , -0.04825758, -0.04651638,
       -0.04850714,  0.05919067,  0.16053332,  0.29383692, -0.02852325,
        0.11977176,  0.27726936,  0.21686687, -0.05037207, -0.03964017,
       -0.0392184 ,  0.21463253, -0.03320687, -0.05330228, -0.04361183,
       -0.04207548, -0.04768739, -0.04813007, -0.03375394,  0.18706559,
       -0.03615068, -0.04284903, -0.04545722, -0.04709831,  0.1677089 ,
       -0.03737623,  0.04221183,  0.23060527, -0.04086621, -0.04507623,
       -0.04116388, -0.05044063, -0.0451804 , -0.05021055, -0.050108  ,
        0.14492126, -0.05007144, -0.03582998, -0.03710591,  0.23490624,
       -0.04018537, -0.05554239,  0.2681884 , -0.04662964, -0.04530007,
       -0.03990142, -0.04864489, -0.03917859, -0.04392337, -0.0469738 ,
       -0.06263041, -0.05034101, -0.04450805, -0.03549603, -0.0407574 ,
       -0.04215579, -0.05337495,  0.26147434, -0.04499781, -0.05075286,
        0.01466794, -0.06044377, -0.04598937, -0.04300468, -0.04043612,
       -0.05826661, -0.04349199, -0.04895182,  0.1259613 ,  0.16339678,
       -0.03905826,  0.23611765, -0.04863349, -0.04466125, -0.03401349,
       -0.04060263, -0.04448839, -0.04394726, -0.03777428, -0.03839236,
        0.555137  , -0.04310828, -0.0549893 , -0.05575557,  0.13317989,
       -0.0476831 , -0.04597033, -0.02861459, -0.03865088, -0.03844316,
       -0.03916473,  0.30117223, -0.05077221, -0.05095319, -0.05273281,
       -0.04790379, -0.03902251,  0.16693868,  0.20007211, -0.04165651,
        0.1963485 , -0.04797012, -0.03616877,  0.08285869, -0.04446001,
       -0.03847113, -0.05017341, -0.28631654, -0.04864057, -0.0549663 ,
       -0.06365362,  0.23118456, -0.04260283,  0.42360535, -0.04599272,
        0.02780406, -0.2325409 , -0.04694887,  0.28651065, -0.05364534,
       -0.05474139, -0.06753504, -0.04826478,  0.27101642, -0.03745781,
       -0.0466482 , -0.04117198, -0.0390827 , -0.04274615, -0.04910553,
       -0.03782874, -0.06909306,  0.27380157, -0.04612184, -0.0440082 ,
        0.27531603,  0.16300409,  0.26613793, -0.04344616, -0.03823524,
       -0.05357135,  0.21814518, -0.04057473, -0.03857891, -0.05956759,
       -0.05781554, -0.03444382, -0.22436185, -0.04401249, -0.04798365,
       -0.03727626, -0.05337463, -0.04217913,  0.18457942,  0.1490742 ,
       -0.04123421, -0.03656929, -0.03944977, -0.03170901, -0.05123831,
        0.22203915, -0.04291822,  0.2743257 , -0.04411909,  0.21034254,
       -0.04327791, -0.04178182, -0.04431146,  0.14481612,  0.2387095 ,
       -0.05700666, -0.03731468, -0.04646329, -0.0534814 , -0.04877026,
       -0.01952625,  0.07447348,  0.21857691, -0.04169431, -0.04388105,
        0.15971035, -0.03049701,  0.18470772,  0.17561916, -0.04059451,
       -0.05299397, -0.04011702, -0.03992242, -0.2663363 ,  0.26608333,
       -0.03767016, -0.26537576, -0.03721048, -0.05833472, -0.04769596,
       -0.04086389, -0.04751501, -0.06326051, -0.04636747,  0.24763708,
       -0.05455111, -0.0418655 ,  0.1478367 , -0.04029484,  0.213228  ,
       -0.0474484 , -0.05950787, -0.0526704 ,  0.19908592,  0.22588131,
       -0.04751806, -0.0413053 ,  0.2368836 , -0.05061869, -0.04133625,
       -0.0360022 , -0.05089519, -0.04924364, -0.03860528, -0.05316995,
