[array([[[-1.01839937e-01, -2.66662464e-02, -1.45573780e-01,
          1.47296593e-01,  1.50969833e-01, -1.06421866e-01,
          1.77444622e-01,  4.38661575e-02,  5.18011814e-03,
          8.04478526e-02, -9.14978534e-02, -1.55551046e-01,
          9.98684615e-02,  1.00664034e-01, -2.02921894e-03,
          1.14233553e-01, -1.59422293e-01,  1.04212083e-01,
          2.96163857e-02,  1.57862723e-01, -5.10150753e-03,
          8.07520300e-02,  1.18210949e-01, -2.46505037e-01,
          1.82092953e-02, -2.72407413e-01, -8.49614851e-04,
         -1.34524614e-01, -7.32963383e-02, -9.33613852e-02,
         -2.04982776e-02, -1.18882440e-01],
        [-1.62936896e-01,  2.53784060e-02, -2.25092769e-01,
          3.37559760e-01, -3.94484773e-02, -1.32317394e-01,
         -3.60279940e-02,  3.41136754e-03, -3.41584720e-02,
          1.59534872e-01, -3.33453417e-01,  3.80854085e-02,
         -4.01581116e-02,  8.10460448e-02, -2.07118824e-01,
         -9.57007110e-02,  8.24883729e-02, -1.08117580e-01,
         -8.57408047e-02,  1.83531031e-01, -1.22039124e-01,
          2.55208313e-02,  1.88577529e-02, -2.70673722e-01,
          1.22473150e-01, -1.60997719e-01, -1.90134078e-01,
         -3.32252271e-02, -1.66087121e-01, -5.08557446e-02,
          2.00516004e-02, -8.00208524e-02],
        [-1.41412362e-01,  3.43125850e-01,  1.22183524e-01,
          7.28144543e-03,  1.67948708e-01, -9.83799919e-02,
         -1.60864159e-01,  1.96382508e-01, -4.86515602e-03,
          2.76060045e-01, -1.62553072e-01, -1.61583215e-01,
         -6.78991452e-02,  1.27236247e-01,  2.72285074e-01,
         -2.58219212e-01, -3.82293940e-01, -5.23055255e-01,
          1.54889002e-02,  4.39771712e-01, -1.43947139e-01,
         -1.29562542e-01,  1.21173464e-01,  1.73171774e-01,
          2.38782570e-01, -4.80134785e-01, -1.35301933e-01,
         -3.83335143e-01,  2.93329269e-01, -1.57798603e-02,
         -3.36862028e-01, -3.30814309e-02],
        [-7.64462054e-02, -1.84861183e-01,  1.46669179e-01,
         -4.11065191e-01, -8.52960199e-02,  2.01649159e-01,
         -2.15841189e-01, -2.59232461e-01, -3.11628580e-01,
         -6.64778892e-03,  1.00938983e-01,  6.33668853e-04,
         -5.13691194e-02,  1.43605381e-01, -1.70385703e-01,
         -1.65433362e-01, -3.59741658e-01,  1.21502399e-01,
          3.35108310e-01, -3.97445746e-02,  2.07797691e-01,
          1.35564342e-01, -2.47932523e-01,  5.44073701e-01,
          1.56047404e-01, -1.87789246e-01, -1.45737737e-01,
         -3.31160903e-01,  9.96586680e-02,  2.47428119e-01,
         -4.91399944e-01, -2.68289074e-02],
        [-3.57632607e-01, -5.69752455e-02, -3.47769618e-01,
          2.35986307e-01, -3.29001158e-01, -7.77251087e-03,
         -2.39883944e-01, -1.30053863e-01,  3.73147607e-01,
          2.75470823e-01, -2.50066351e-02, -1.23222418e-01,
         -9.70130041e-02, -1.04041860e-01, -3.32370818e-01,
         -9.95841250e-02,  3.99939306e-02, -2.09644228e-01,
         -1.10777758e-01,  4.56984282e-01, -8.32699426e-03,
         -6.02080263e-02,  2.56699353e-01, -3.16228718e-02,
          6.56004906e-01, -5.20597279e-01, -5.05980700e-02,
         -1.65080503e-01,  1.30056232e-01, -4.87387693e-03,
         -3.76436859e-01, -2.72135496e-01],
        [-1.45309821e-01,  9.53900144e-02, -7.07893968e-02,
          3.20695117e-02,  1.10230654e-01, -2.76138950e-02,
         -2.07968540e-02, -4.14228477e-02, -6.02872577e-03,
         -4.81410362e-02, -5.96033819e-02,  1.14528209e-01,
          1.39984608e-01, -1.39412254e-01, -2.24329298e-03,
          5.38078249e-02, -6.42700074e-03, -1.08287677e-01,
         -1.21088803e-01,  4.08725828e-01, -1.53598860e-01,
         -9.99842510e-02,  2.62680091e-02,  5.92159852e-02,
          1.65989324e-01, -5.17801762e-01,  3.23484614e-02,
         -1.22080550e-01,  2.13977009e-01, -9.51431096e-02,
         -4.28930610e-01,  4.52180766e-02],
        [ 7.13267475e-02, -2.62908041e-01,  4.60175835e-02,
          1.53562678e-02,  3.29414099e-01,  1.60383489e-02,
         -2.97121942e-01,  2.03031823e-01, -2.70394415e-01,
          1.16913356e-01, -1.40667036e-01,  2.28003472e-01,
         -4.02482152e-02,  1.32275568e-02,  5.34573533e-02,
         -2.64293998e-02, -2.31297582e-01, -1.84616342e-01,
          2.64048487e-01,  3.31032902e-01, -8.68245140e-02,
          6.75556203e-03, -3.65091115e-01,  5.83730817e-01,
          2.85762817e-01, -4.09507155e-01, -3.25348586e-01,
         -6.10711634e-01,  2.49468654e-01,  2.17754602e-01,
         -5.69290519e-01,  6.80548325e-03],
        [ 2.24185456e-02,  1.68759555e-01, -2.78146304e-02,
         -1.37029327e-02,  1.28339946e-01,  2.72740163e-02,
         -1.04550168e-01,  1.76711261e-01, -3.14665556e-01,
          9.05795172e-02,  1.37492731e-01, -1.82385482e-02,
         -2.58668989e-01,  1.89849257e-01,  1.51482806e-01,
         -1.94875836e-01, -2.52472401e-01, -1.76431611e-01,
          9.90740061e-02,  3.44021976e-01, -1.39648989e-01,
         -2.27022953e-02, -1.36023283e-01,  3.50068748e-01,
          2.30167493e-01, -2.18890861e-01, -2.70903021e-01,
         -1.44022152e-01,  3.41258906e-02,  2.16321617e-01,
         -3.13854754e-01,  8.86345580e-02],
        [-8.72553214e-02, -1.86491027e-01,  1.83636636e-01,
          1.66458469e-02,  1.64065897e-01,  1.74973905e-01,
         -1.10067703e-01,  8.95678774e-02, -1.69795528e-02,
          9.71705765e-02, -2.44627357e-01, -5.38146729e-03,
         -6.75364435e-02,  9.85736102e-02, -3.34882550e-02,
         -3.37022126e-01, -9.31364521e-02, -2.02863604e-01,
          1.42155886e-01,  2.74453253e-01, -2.40212902e-01,
          5.24982363e-02, -8.47345144e-02,  1.73939750e-01,
          4.65784550e-01, -4.41085607e-01, -2.16351263e-02,
         -5.01461923e-02,  2.08212852e-01,  1.16263516e-01,
         -5.75422466e-01, -8.28651488e-02],
        [-2.11530313e-01,  3.45261432e-02,  1.60217911e-01,
          1.90387726e-01,  1.72238573e-01, -3.71211022e-02,
         -1.92880020e-01, -3.86494584e-02, -1.49956301e-01,
          2.79753089e-01,  1.23113291e-02, -1.83876038e-01,
         -1.09609216e-01,  1.65417358e-01,  4.69277753e-03,
          1.36886137e-02, -1.42917886e-01, -1.32734507e-01,
         -1.80788442e-01,  7.40021169e-02, -1.08330036e-02,
         -1.54013276e-01, -2.98212737e-01, -1.47253886e-01,
          2.92566329e-01, -7.60671049e-02, -6.28531426e-02,
         -1.21159479e-01, -1.32612094e-01,  5.20656258e-02,
         -4.03712809e-01,  1.72249943e-01],
        [ 1.24882817e-01,  1.00059761e-02,  3.34670782e-01,
          1.63005769e-01,  3.51291627e-01,  7.58688301e-02,
         -1.22308217e-01, -1.14154160e-01, -1.80727035e-01,
          9.68720466e-02, -2.95410573e-01,  3.87924425e-02,
         -1.66035682e-01,  6.70144632e-02, -1.02140129e-01,
          6.62948762e-04, -5.54317944e-02, -1.19988099e-01,
         -1.95059299e-01,  3.14945489e-01, -2.54414737e-01,
          1.15669996e-01, -2.66738176e-01,  1.76700801e-01,
          2.08026588e-01, -6.19506717e-01, -5.63398749e-03,
         -2.23694652e-01,  3.69764328e-01,  1.07035160e-01,
