[array([[-0.00049833,  0.00049833,  0.00049833, ..., -0.00049833,
         0.00049833, -0.00049833],
       [-0.00049833, -0.00049833,  0.00049833, ..., -0.00049833,
         0.00049833,  0.00049833],
       [-0.00049833,  0.00049833, -0.00049833, ..., -0.00049833,
        -0.00049833, -0.00049833],
       ...,
       [ 0.00049833, -0.00049833,  0.00049833, ..., -0.00049833,
         0.00049833, -0.00049833],
       [-0.00049833,  0.00049833, -0.00049833, ...,  0.00049833,
        -0.00049833,  0.00049833],
       [ 0.00049833, -0.00049833,  0.00049833, ..., -0.00049833,
        -0.00049833, -0.00049833]], dtype=float32), array([-0.01812721, -0.01770195, -0.02458171, -0.02177154, -0.02996887,
       -0.03034848, -0.02391395, -0.02353057, -0.03516547, -0.03799593,
       -0.02875253, -0.02069483, -0.02324003, -0.02806614, -0.02061578,
       -0.02612735, -0.01912038, -0.02514611, -0.02297328, -0.02311334,
       -0.02062298, -0.02284516, -0.02151919, -0.01732281, -0.01998468,
       -0.02072282, -0.02211431, -0.02971742, -0.02941195, -0.02271975,
       -0.01634808, -0.01746138, -0.01906994, -0.02973321, -0.02501025,
       -0.01940701, -0.01798621, -0.02076028, -0.02092433, -0.02401131,
       -0.031452  , -0.02367708, -0.02498249, -0.01975413, -0.02137842,
       -0.03002416, -0.0226517 , -0.02347879, -0.02372205, -0.02953788,
       -0.03660606, -0.02722471, -0.02284947, -0.02212271, -0.02802552,
       -0.02640226, -0.02754241, -0.01615218, -0.02424671, -0.02658385,
       -0.02475965, -0.02862643, -0.02299076, -0.02504663, -0.02542878,
       -0.02551416, -0.03135267, -0.02272907, -0.02036418, -0.02624043,
       -0.02488969, -0.01728505, -0.01350968, -0.02668423, -0.02376845,
       -0.01820865, -0.03013187, -0.02348412, -0.01813237, -0.02048372,
       -0.0238378 , -0.01822087, -0.0209725 , -0.02112837, -0.0171905 ,
       -0.02436079, -0.02586522, -0.01824316, -0.0254008 , -0.01848062,
       -0.02831487, -0.02629777, -0.0389907 , -0.02469059, -0.01931782,
       -0.02559217, -0.02173654, -0.02796349, -0.0265389 , -0.02015558,
       -0.03887311, -0.02216113, -0.0216586 , -0.02271879, -0.02218685,
       -0.03458443, -0.02183003, -0.01652152, -0.01887868, -0.02943955,
       -0.02440751, -0.02747132, -0.02045457, -0.02441344, -0.01409644,
       -0.02756716, -0.02834414, -0.02614996, -0.03115926, -0.01738216,
       -0.03417157, -0.02753374, -0.03353494, -0.02329748, -0.01892036,
       -0.03874246, -0.02805384, -0.02657627, -0.03082214, -0.02985846,
       -0.02640905, -0.02540899, -0.02718482, -0.01927682, -0.03334506,
       -0.01888976, -0.02283862, -0.02851316, -0.0271207 , -0.0260393 ,
       -0.02444595, -0.02725877, -0.02104522, -0.022755  , -0.03037117,
       -0.0301325 , -0.02771003, -0.02190124, -0.02228516, -0.02987092,
       -0.026054  , -0.02732869, -0.02172884, -0.02552264, -0.02297126,
       -0.02870487, -0.02502813, -0.01989263, -0.03446402, -0.03058819,
       -0.02362145, -0.02168235, -0.02191782, -0.02759848, -0.02535035,
       -0.02405327, -0.02406756, -0.0308752 , -0.02203907, -0.02129088,
       -0.02936907, -0.02476007, -0.02396517, -0.02396377, -0.02464191,
       -0.0268663 , -0.0254236 , -0.02425436, -0.02665084, -0.02430727,
       -0.02257043, -0.02756266, -0.01957944, -0.03158157, -0.02993308,
       -0.02783839, -0.01821678, -0.02263494, -0.02692331, -0.02191596,
       -0.02200418, -0.02401515, -0.02881136, -0.01973556, -0.03075109,
       -0.01835036, -0.0190709 , -0.0299448 , -0.01927329, -0.02857978,
       -0.02035547, -0.03215082, -0.02563967, -0.0191884 , -0.02227848,
       -0.02354564, -0.01580852, -0.02384329, -0.01779738, -0.02618377,
       -0.01722419, -0.02466128, -0.01999162, -0.01625419, -0.02268269,
       -0.02602742, -0.02357598, -0.02644123, -0.0312502 , -0.01959481,
       -0.03453253, -0.0293733 , -0.02614248, -0.02005935, -0.0286583 ,
       -0.02013038, -0.02872449, -0.02231384, -0.02332333, -0.02193763,
       -0.02888779, -0.02778666, -0.01109202, -0.02099989, -0.02065145,
       -0.02545622, -0.02190343, -0.02391301, -0.02400605, -0.02580889,
       -0.03146595, -0.03273211, -0.02853485, -0.02730247, -0.0300708 ,
       -0.02794599, -0.02781975, -0.02261684, -0.0257035 , -0.02203793,
       -0.02123316, -0.02653428, -0.0191064 , -0.02442118, -0.02227243,
       -0.02035047, -0.02117529, -0.02408994, -0.03209234, -0.02931216,
       -0.0225786 , -0.01844704, -0.02369233, -0.02445226, -0.02356514,
       -0.02710469, -0.02353242, -0.02659784, -0.02211438, -0.03182501,
       -0.03343132, -0.02651601, -0.02169299, -0.02477903, -0.0166716 ,
       -0.01335983, -0.02897338, -0.0239088 , -0.01874539, -0.01937114,
       -0.02624267, -0.02768716, -0.03086579, -0.01405327, -0.0183813 ,
       -0.01602447, -0.02334446, -0.02496634, -0.02825254, -0.0387037 ,
       -0.02225865, -0.02414366, -0.02525965, -0.02603271, -0.02650825,
       -0.02775477, -0.02874206, -0.02935752, -0.02585102, -0.02900997,
       -0.01696493, -0.02510285, -0.0257658 , -0.02258889, -0.02195649,
       -0.02330017, -0.02049397, -0.02470432, -0.03103491, -0.0238219 ,
       -0.01568724, -0.02069282, -0.02250205, -0.01667443, -0.02409014,
       -0.02623153, -0.02568816, -0.02224798, -0.03212397, -0.02080876,
       -0.02233533, -0.02959227, -0.02492043, -0.02064583, -0.02777006,
       -0.02837319, -0.02819491, -0.01709567, -0.0224268 , -0.02737738,
