[array([[[ 2.90497579e-03, -2.10905686e-01,  4.50800695e-02,
          9.09730047e-03, -3.78653973e-01,  5.65740727e-02,
         -6.15610629e-02, -5.21381274e-02,  1.39975116e-01,
         -5.54175116e-03, -2.97368485e-02,  5.06244451e-02,
          1.36402268e-02, -9.43996534e-02, -2.75199208e-03,
         -9.01851580e-02,  1.62345886e-01,  6.12556711e-02,
         -7.02972934e-02, -5.91813773e-02,  1.90852463e-01,
         -1.48403719e-01,  6.23913342e-03, -1.52309090e-01,
         -7.84386843e-02, -1.46108028e-02,  8.70897248e-02,
          1.10074310e-02, -2.26045810e-02, -1.48041025e-01,
          9.59040374e-02,  7.93678463e-02],
        [ 2.69133761e-03,  1.20214194e-01,  4.36046064e-01,
          1.01819731e-01,  7.52432197e-02, -9.35888588e-02,
         -9.03451741e-02, -3.81269336e-01, -2.73688674e-01,
          1.87032893e-01,  3.02286327e-01, -2.72454649e-01,
         -1.16998479e-01,  2.72079080e-01,  2.00334415e-02,
          1.99182164e-02, -4.33560282e-01, -7.73523450e-02,
          1.97407573e-01, -4.33934540e-01,  1.41997799e-01,
          2.29814768e-01,  4.14773524e-02, -2.25722879e-01,
         -2.75349200e-01, -6.04003072e-02, -1.23491354e-01,
          1.30992085e-01, -2.06416659e-02, -9.63911116e-02,
         -1.30420521e-01, -5.27616084e-01],
        [-8.85592923e-02, -2.20932171e-01, -4.47519690e-01,
          1.65391974e-02, -5.33095360e-01, -3.14219981e-01,
          2.35239461e-01, -9.89170969e-02,  4.14512232e-02,
          1.27559721e-01,  1.48709625e-01,  4.68806773e-02,
         -7.56733716e-02, -3.89403254e-02,  2.07847252e-01,
         -3.17806602e-02, -1.58963963e-01,  1.66526847e-02,
          1.65743381e-01,  4.77762986e-03, -1.08276516e-01,
         -2.34654576e-01,  2.89406538e-01, -2.54457086e-01,
         -1.88936144e-01, -5.83122745e-02,  9.79160070e-02,
         -8.32281634e-02, -1.69934228e-01, -1.59751475e-01,
         -1.81450546e-01, -3.90950665e-02],
        [ 9.24523268e-03,  1.30943224e-01,  2.79091239e-01,
          1.48700848e-01,  5.78535050e-02, -2.10106879e-01,
          2.19054043e-01,  1.07167125e-01, -2.07753778e-02,
          2.18880162e-01,  2.49784544e-01, -9.55217634e-04,
         -2.53675252e-01,  5.66180423e-02,  3.68725717e-01,
         -5.57840541e-02, -2.98872590e-02, -8.66745561e-02,
          6.72553852e-02,  2.39322349e-01,  6.13718703e-02,
          2.07714811e-01, -2.43376926e-01,  2.14527667e-01,
         -1.96621343e-01, -2.47055709e-01,  4.39272784e-02,
         -5.27116433e-02, -8.54130313e-02, -3.09789002e-01,
          1.32894710e-01,  1.62436306e-01],
        [-1.66960403e-01,  2.43437383e-03, -9.73772854e-02,
         -2.36647248e-01, -3.12498927e-01, -1.23577677e-01,
          3.63794446e-01, -2.26283535e-01, -2.36120567e-01,
          1.23343155e-01,  5.88154048e-02,  1.23738527e-01,
         -3.55999880e-02, -3.05122267e-02,  2.68460453e-01,
         -1.86740354e-01,  5.75256310e-02,  1.45162106e-01,
          2.38217801e-01, -3.56602192e-01, -2.47803524e-01,
          6.13615215e-02, -1.12629354e-01, -1.73263326e-01,
         -2.41441146e-01, -6.26558438e-02, -3.05250548e-02,
         -2.65700221e-02,  3.06852367e-02, -1.64487988e-01,
         -7.37397447e-02, -2.72259474e-01],
        [ 1.13475524e-01, -5.96466437e-02, -1.43365592e-01,
         -1.24065802e-01, -2.77100682e-01, -1.86360493e-01,
         -2.46965170e-01, -4.66252655e-01,  1.57494128e-01,
         -2.25040987e-01,  7.05072582e-02, -2.39801735e-01,
