[array([[[ 8.89480114e-03, -2.99741682e-02, -9.28158462e-02,
         -4.00975486e-03, -1.29091041e-03,  5.10712974e-02,
         -8.87252763e-02,  6.59039393e-02,  4.48888689e-02,
          2.01022811e-02,  2.36434527e-02, -5.30234985e-02,
         -1.06464274e-01, -4.42082472e-02, -9.49370787e-02,
         -7.97261298e-02, -1.46401823e-02, -6.21162867e-03,
         -7.92027116e-02, -9.70858708e-02, -6.01623654e-02,
         -1.11069903e-02,  1.00853331e-01, -1.09543465e-01,
          2.81720720e-02, -9.10276100e-02, -1.23844065e-01,
         -1.44274831e-01, -2.30941232e-02, -6.40254617e-02,
         -8.43598843e-02,  5.79063147e-02],
        [-6.54299930e-02, -1.01656206e-01,  7.69681705e-04,
         -2.96467096e-02,  4.84022200e-02, -4.94118854e-02,
          4.12035212e-02,  3.67570743e-02,  2.64020823e-02,
         -7.01243579e-02, -3.75076644e-02,  3.39442380e-02,
          1.98491868e-02, -1.13746144e-01, -1.29336208e-01,
          7.49616250e-02, -1.03909194e-01, -8.14435184e-02,
         -8.09039846e-02, -1.43480273e-02, -4.54357862e-02,
         -6.60302863e-02,  5.28117791e-02,  3.08240931e-02,
         -4.44865674e-02, -1.34198219e-01,  8.65991563e-02,
         -4.46680225e-02,  8.68404210e-02,  6.30074218e-02,
          4.19475250e-02, -2.39755958e-02],
        [ 1.21559007e-02,  6.41671643e-02,  3.41507792e-02,
          3.71713601e-02, -5.79508170e-02, -1.31846331e-02,
         -2.14897096e-02,  7.64470547e-02,  1.04525402e-01,
         -4.41573747e-03, -8.73396173e-02,  7.52370507e-02,
         -2.37504728e-02, -1.21991590e-01,  6.21124804e-02,
          2.68896557e-02,  8.13375860e-02, -5.54624647e-02,
          3.48311923e-02, -1.30909413e-01,  7.80511200e-02,
          2.50596255e-02,  6.72465265e-02, -5.80616370e-02,
          5.53454049e-02, -6.37349933e-02,  7.83405080e-03,
         -5.07130809e-02,  1.75709631e-02, -5.01033217e-02,
          4.78050895e-02, -6.53030127e-02],
        [ 6.98632970e-02, -8.85435939e-02, -4.29787636e-02,
          9.19661745e-02, -1.28671795e-01, -1.09477393e-01,
          5.23166843e-02,  5.90902148e-03,  8.68731141e-02,
         -2.15108879e-02, -8.58570356e-03,  8.37705806e-02,
         -6.97276518e-02, -5.51120304e-02, -1.07704706e-01,
         -4.12564129e-02,  9.82765406e-02, -4.68207523e-02,
          6.85079722e-04, -3.89844812e-02,  6.66348860e-02,
          7.73705393e-02,  3.05204466e-02, -1.01708822e-01,
          7.85978958e-02, -2.28344165e-02, -7.55183324e-02,
          5.65244853e-02, -8.59805718e-02,  2.72480529e-02,
         -3.84813957e-02,  5.69986403e-02],
        [ 5.74046150e-02,  8.19127485e-02,  7.66350552e-02,
          1.13520950e-01, -8.14825967e-02, -9.20139849e-02,
         -6.93106130e-02,  3.82417105e-02,  5.14285043e-02,
          2.38170382e-02, -4.07130904e-02, -6.63618520e-02,
          1.61319114e-02, -9.61541906e-02, -3.85342985e-02,
         -7.77176544e-02, -4.73508909e-02,  9.86547470e-02,
         -3.76528315e-02, -8.88964012e-02,  7.82801211e-03,
         -5.63370017e-03, -4.59152721e-02,  9.16190678e-04,
          1.65462829e-02,  7.77992085e-02, -3.99531722e-02,
          4.76047173e-02, -5.51036000e-02,  8.20281953e-02,
         -7.83039257e-02, -1.17938966e-01],
        [-7.89432898e-02,  6.29256144e-02,  9.86556932e-02,
          4.26511802e-02,  2.42855935e-03, -3.42056565e-02,
          3.07409484e-02, -6.60540685e-02,  1.42736807e-01,
         -8.67627412e-02,  9.83199626e-02,  5.11513017e-02,
         -7.62413889e-02, -1.96255576e-02, -8.77786055e-02,
         -2.52415482e-02, -1.98515840e-02,  8.35374370e-03,
          9.22579765e-02,  9.41417962e-02, -5.45209609e-02,
          6.70724884e-02,  7.40642920e-02,  2.40004901e-02,
          2.07128394e-02, -8.07289854e-02, -9.24519673e-02,
          1.56199122e-02,  6.11083247e-02,  1.22718379e-01,
          6.36735931e-02,  1.11472316e-01],
        [ 9.05337557e-02,  7.55129158e-02,  2.86091864e-02,
         -9.95101221e-03,  2.96032391e-02,  9.22049582e-02,
         -6.68295175e-02, -8.37512463e-02,  1.06161296e-01,
          7.95044228e-02, -2.46953238e-02,  6.84502348e-02,
         -6.98607937e-02, -3.76153961e-02, -2.87670009e-02,
         -5.17311655e-02, -3.16463448e-02, -8.76178592e-02,
         -4.87733558e-02,  1.02655932e-01,  8.87219310e-02,
         -6.84290901e-02,  6.15215525e-02,  8.25807080e-03,
         -1.68807115e-02, -6.95068315e-02, -6.40032962e-02,
          2.87071504e-02,  1.95419900e-02, -2.70454008e-02,
         -6.85562417e-02,  5.53348027e-02],
