[array([[ 4.98333364e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
        -3.08707934e-02, -4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333364e-04, -4.34998749e-03,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333247e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333247e-04, -1.25211673e-02,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333364e-04, -9.68930200e-02, -4.98333306e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333247e-04, -1.46334201e-01,
         4.98333364e-04, -4.98333306e-04,  4.21725512e-02,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333364e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333364e-04,  4.98333247e-04,
        -4.98333364e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333247e-04,
         6.64598346e-02, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333247e-04, -4.98333364e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333247e-04,  8.39839652e-02,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
         4.98333364e-04,  4.98333364e-04, -4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04,  4.44698185e-02,
         4.98333364e-04, -4.98333306e-04, -3.62718757e-03,
        -4.98333364e-04, -4.98333247e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  1.04357749e-02,
        -4.98333247e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -1.10347383e-02, -4.98333247e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04, -1.01436803e-03, -4.98333364e-04,
         4.98333306e-04, -4.98333306e-04,  1.20801777e-02,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
        -4.98333364e-04, -4.98333306e-04,  6.74760714e-02,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333247e-04, -4.98333247e-04,  2.45573130e-02,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
         3.36473659e-02,  4.98333364e-04, -4.98333306e-04,
        -9.13241282e-02, -4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04, -6.88086674e-02,  4.98333364e-04,
         4.98333306e-04,  4.98333247e-04,  7.29142204e-02,
        -4.98333364e-04, -4.98333247e-04, -4.98333364e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
        -4.98333364e-04,  4.98333247e-04,  4.98333247e-04,
        -4.98333247e-04,  4.98333306e-04,  2.01181658e-02,
        -4.98333247e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333247e-04,
        -4.98333364e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333306e-04,  5.80968745e-02,
        -4.98333247e-04,  4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -2.52531283e-02, -4.98333247e-04,  4.98333247e-04,
         5.06607676e-03, -4.98333306e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333247e-04,  7.39091355e-03,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
        -1.06636427e-01,  4.98333364e-04, -4.98333306e-04,
        -1.31871834e-01,  1.64384469e-01,  3.50602791e-02,
         4.98333247e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -1.80743970e-02, -4.98333306e-04,
         4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333247e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04, -2.69199945e-02,  4.98333247e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333247e-04,
        -4.98333306e-04, -2.98691709e-02,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333247e-04,
        -4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04,  4.98333364e-04, -1.68474093e-02,
         4.98333247e-04, -4.98333247e-04, -4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333247e-04, -2.33929344e-02,
        -4.98333364e-04, -4.98333247e-04,  4.98333247e-04,
        -4.93212491e-02, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333364e-04,
        -4.98333247e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333306e-04,  4.98333247e-04, -6.91484883e-02,
        -4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         1.10773959e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333364e-04,
         2.02380270e-02, -4.98333247e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         2.30825711e-02, -4.98333247e-04, -4.98333247e-04,
        -4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333247e-04, -4.98333364e-04, -4.96279099e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333247e-04,  4.98333247e-04,  4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  1.77560911e-01,  4.98333306e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333364e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333247e-04, -1.20127164e-01,
         4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
        -5.16970456e-02,  1.08297840e-02, -4.98333364e-04,
         4.98333306e-04,  4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  9.78552774e-02,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04,  5.70816547e-02,  4.98333247e-04,
        -4.98333364e-04, -4.72784415e-02,  4.98333247e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  1.14854582e-01,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333364e-04,  4.98333306e-04,
         2.58444455e-02,  4.98333364e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333364e-04,  9.76453125e-02,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
        -6.54423237e-02, -4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333247e-04, -4.98333364e-04,
        -4.34331372e-02,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333247e-04,  4.98333247e-04,  4.98333364e-04,
        -4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.83167507e-02,  4.98333247e-04,
         2.31957883e-02, -4.98333306e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333364e-04,  4.98333247e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04, -2.24620383e-02,
        -4.98333306e-04,  4.98333247e-04,  4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333247e-04,  6.41212016e-02,  4.98333422e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
         4.98333364e-04,  4.98332782e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04, -1.11576930e-01,  4.98333306e-04,
        -4.98333364e-04,  4.98333306e-04,  2.00993806e-01,
        -4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333364e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333364e-04,  4.98333364e-04,  9.45678854e-04,
         8.88749585e-02,  2.10164785e-02,  4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333364e-04,  4.98333247e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04, -3.03589907e-02,
        -5.40691502e-02, -4.98333306e-04,  4.98333306e-04,
         1.32770594e-02,  4.98333364e-04, -4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333364e-04,  4.98333364e-04,
         4.98333247e-04,  5.55751733e-02, -4.98333306e-04,
         1.33636249e-02, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
         1.49668112e-01,  4.98333306e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04,  7.10829161e-04, -4.98333247e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333247e-04,
        -4.98333247e-04, -3.91857848e-02,  4.98333306e-04,
         4.98333364e-04,  1.22561805e-01, -4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
        -2.59496253e-02, -1.41628180e-02, -3.91678289e-02,
        -4.98333247e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333247e-04,  4.98333364e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04,  1.98696442e-02,
        -4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333247e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333247e-04, -4.98333247e-04,
         4.98333247e-04,  3.55288992e-03,  4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333247e-04, -1.02681056e-01,
        -4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04,  1.30511848e-02,  2.63636988e-02,
         4.98333364e-04, -4.98333247e-04, -4.98333247e-04,
