[array([[-4.01412509e-02, -2.84407916e-03,  4.16678153e-02,
         3.77835296e-02, -3.97886410e-02,  3.48137841e-02,
         4.42052893e-02, -3.52276005e-02, -1.21143302e-02,
         7.53081143e-02,  8.29390362e-02, -4.24661860e-02,
         3.22673619e-02,  6.56514987e-02,  1.14901168e-02,
        -8.46568644e-02, -6.77813170e-03, -1.95635688e-02,
         2.47175843e-02,  9.25926715e-02,  7.85519034e-02,
         8.30566734e-02, -3.44994618e-03,  9.80158243e-03,
         5.91421723e-02, -2.62307376e-02, -1.68821216e-02,
        -5.44360429e-02, -3.00354548e-02, -4.12190557e-02,
         3.80660966e-02,  7.97264799e-02,  1.25209719e-01,
        -3.83616611e-02, -4.11045849e-02, -6.02978468e-02,
        -8.96128565e-02,  3.55103053e-02,  5.05331941e-02,
         5.11549041e-02, -1.02777295e-01, -6.05625510e-02,
        -2.22423836e-03, -1.75821692e-01, -6.18009549e-03,
         5.34928367e-02, -4.00855355e-02,  5.13212010e-03,
         5.59584610e-02,  8.87474790e-02, -1.76942833e-02,
         1.30290966e-02,  1.32817507e-01,  2.51928391e-03,
        -7.04408884e-02, -1.97848361e-02,  1.15995474e-01,
         5.35775535e-02,  1.04603767e-02,  1.28382223e-03,
        -1.72440354e-02, -3.47509757e-02,  2.73150541e-02,
         2.95254383e-02,  8.94041080e-03,  5.34129962e-02,
         3.11220232e-02,  1.00271434e-01,  1.90073084e-02,
        -2.46851612e-02,  2.55758446e-02,  4.95332442e-02,
        -5.58145568e-02, -7.01455995e-02,  6.08692169e-02,
        -5.29474765e-02,  1.08444446e-03,  2.77303178e-02,
        -4.74977791e-02,  7.09265471e-02, -2.87618376e-02,
        -6.17325753e-02,  2.34101452e-02,  2.06716992e-02,
         3.25423665e-02,  6.87880069e-02,  4.79715876e-02,
         4.34701927e-02, -9.77367014e-02, -7.79979080e-02,
         1.96899846e-02, -2.87094880e-02, -1.36175556e-02,
        -5.01756035e-02,  1.04407296e-01, -1.53981987e-02,
         2.78331768e-02,  8.36089533e-03,  3.59720327e-02,
        -2.18588579e-02],
       [-8.61187279e-03, -1.12424954e-03, -5.09996749e-02,
         6.07228428e-02, -3.81002948e-02, -1.70423105e-01,
         2.19115615e-02, -9.42173377e-02, -2.01182850e-02,
         5.08291461e-03,  9.68119781e-03, -3.10165919e-02,
        -1.55247152e-01, -1.31782115e-01,  4.05298080e-03,
        -1.15155146e-01, -7.15073338e-03, -6.38410747e-02,
        -7.07411319e-02, -2.04143878e-02, -7.85235614e-02,
        -2.62350813e-02, -8.07516202e-02, -3.41204517e-02,
        -6.07062504e-02, -7.40148593e-03,  2.44046431e-02,
        -2.05209963e-02, -1.76139467e-03,  8.50740522e-02,
        -4.14461270e-02,  8.46398696e-02, -1.81065455e-01,
        -1.92095473e-01, -1.65531948e-01, -2.89927218e-02,
         8.01409408e-02, -6.55052662e-02, -3.86578850e-02,
         1.41620440e-02, -9.66627710e-03,  8.94245207e-02,
        -8.43217745e-02, -8.76217186e-02,  1.02963746e-01,
        -6.05555698e-02,  1.48942828e-01, -9.65847820e-02,
         3.33203678e-03, -1.03378417e-02, -8.79402980e-02,
         8.72266814e-02, -2.49032900e-01,  2.85772178e-02,
        -2.61616763e-02,  1.76716894e-01, -7.95377791e-02,
         1.00285515e-01, -8.29802379e-02, -6.05424531e-02,
         4.54791009e-01, -3.54772136e-02, -2.01696903e-02,
         5.78176826e-02,  3.48701365e-02,  7.36458972e-02,
        -1.80823430e-01, -2.25703999e-01, -8.65711793e-02,
        -1.21693864e-01, -5.32227345e-02, -4.41387668e-02,
        -2.31138244e-02, -2.43967883e-02,  9.72305387e-02,
         2.62426045e-02,  2.02976465e-02, -6.79069906e-02,
         6.40995651e-02, -1.07763261e-01,  3.62348072e-02,
