[array([[ 6.81877434e-02,  1.73180923e-01, -5.00930920e-02,
        -1.03650197e-01, -2.91533500e-01,  1.67547703e-01,
         3.64603668e-01, -1.13887258e-01,  7.47071207e-02,
        -4.64084232e-03, -7.33829737e-02,  1.28885031e-01,
        -2.91018933e-03,  3.86197954e-01,  5.81282862e-02,
         2.09557191e-01,  2.14469172e-02,  1.71688590e-02,
        -2.00597763e-01,  9.52868015e-02, -2.71894895e-02,
        -2.57350446e-04,  2.20115006e-01, -1.18817367e-01,
         1.92867115e-01, -3.93752158e-02, -6.18883297e-02,
        -1.09711275e-01, -8.47596228e-02,  1.30399331e-01,
         3.88538390e-02,  1.55764058e-01,  1.45748869e-01,
        -1.21034697e-01,  2.10655615e-01, -1.64612204e-01,
        -3.24872769e-02,  5.02028018e-02,  1.20456196e-01,
         1.63969263e-01,  3.93778421e-02, -2.81015038e-01,
         1.92528412e-01,  1.24038421e-01, -3.01345021e-01,
        -9.13486108e-02,  3.53562273e-03,  8.65004063e-02,
        -2.19470784e-01, -4.64238040e-02],
       [-6.52115464e-01,  2.41434112e-01, -1.54836252e-01,
        -8.02855100e-03,  1.15368299e-01, -1.49522573e-01,
        -1.70539871e-01, -7.94594884e-02, -1.65813401e-01,
        -1.98104858e-01, -2.42153585e-01, -2.00661182e-01,
         6.56675026e-02,  6.27792180e-02, -2.65457511e-01,
        -2.00387865e-01,  3.55881602e-02,  3.24251205e-02,
         5.82500063e-02,  1.78072408e-01, -1.47860825e-01,
        -3.05024862e-01, -7.41654634e-02,  1.99348822e-01,
        -8.03722627e-03, -9.57117379e-02,  7.27292383e-03,
        -1.01244763e-01,  1.93295032e-01, -1.14870533e-01,
        -2.69996107e-01, -2.32375905e-01, -9.72929522e-02,
        -8.08310807e-02,  6.25884831e-02, -5.62041812e-02,
         2.61936635e-02,  7.73413479e-02, -9.10590589e-03,
        -3.01262806e-03,  2.06456691e-01, -9.85464901e-02,
         5.85950203e-02,  1.70095310e-01,  8.74216408e-02,
         7.81923160e-02, -5.69698550e-02, -2.22313330e-01,
        -4.70344648e-02, -1.32495642e-01],
       [ 2.55037367e-01, -8.66484493e-02,  8.93097073e-02,
        -1.02783307e-01, -1.00784600e-01,  1.33125007e-01,
        -3.58719945e-01,  2.16170456e-02, -1.08795501e-01,
        -1.66007563e-01,  2.05246925e-01,  1.65384468e-02,
         3.82812135e-02, -2.97846466e-01, -2.09637374e-01,
        -2.21365616e-01,  1.47380456e-01, -1.21156298e-01,
        -1.18380031e-02,  1.03963159e-01,  8.18967968e-02,
        -8.30937922e-02, -7.56270662e-02, -2.98792124e-01,
        -1.95446215e-03, -8.45985338e-02, -6.54760599e-02,
        -8.26132223e-02,  1.27075434e-01,  2.71516770e-01,
         1.86543837e-01, -5.41785471e-02,  1.92321286e-01,
         1.51643664e-01, -1.48182020e-01,  3.33626680e-02,
         5.80139868e-02, -1.55481711e-01, -5.69123149e-05,
         5.09720705e-02, -1.72662273e-01,  1.47062272e-01,
        -2.67405331e-01,  1.19230643e-01, -1.13696195e-01,
         2.18605652e-01, -6.03519566e-02,  8.05194527e-02,
        -3.71367522e-02,  1.35043208e-02],
       [ 1.06586620e-01, -5.11102378e-02, -5.95328361e-02,
         3.64996791e-01, -1.73772439e-01,  1.84331745e-01,
        -1.90551430e-01,  1.17420450e-01, -1.06344083e-02,
         3.75533104e-02, -1.58148464e-02,  1.09121114e-01,
         6.06802814e-02,  3.27261627e-01, -2.79778093e-01,
         2.78223120e-03,  1.09285980e-01, -2.10467458e-01,
         1.57399446e-01,  8.00483972e-02, -1.04951724e-01,
         6.97762817e-02,  2.35260978e-01,  9.43946093e-03,
         1.02849714e-01,  1.38443649e-01,  9.47337970e-03,
         6.95141330e-02,  8.64704400e-02,  1.27268255e-01,
        -1.25039089e-02, -9.49192867e-02, -5.41495718e-02,
         1.18821459e-02,  5.61970949e-01, -9.91706252e-02,
         1.40028998e-01, -3.75037976e-02,  9.23114270e-02,
        -1.71579733e-01,  1.48429930e-01, -1.76796620e-03,
         1.41046479e-01,  1.26297064e-02, -9.18114558e-04,
        -5.36060296e-02, -1.00239903e-01,  1.54332206e-01,
        -1.73208848e-01,  2.97651172e-01],
       [-1.74396619e-01,  7.59943053e-02,  6.86008185e-02,
         9.37668309e-02, -1.99032456e-01,  1.97718367e-01,
         1.61414057e-01, -1.50940821e-01, -3.49790342e-02,
        -2.25726925e-02, -5.01308702e-02,  1.35100305e-01,
         2.89270468e-02,  1.57589138e-01,  1.28722608e-01,
        -4.57197092e-02,  9.28021520e-02, -1.32409379e-01,
         1.64337412e-01, -6.44103512e-02,  3.00129037e-02,
         1.99693218e-01,  4.50470299e-02, -9.45215076e-02,
        -1.68221533e-01,  2.52495129e-02, -1.76628426e-01,
        -1.17667139e-01, -9.39245299e-02,  1.66085556e-01,
         2.13946491e-01, -6.72894623e-03, -7.76083022e-02,
        -6.62181303e-02, -1.78928182e-01,  1.63913608e-01,
        -2.10117623e-02, -1.52513094e-04, -1.65765882e-01,
         1.47499457e-01,  1.02669463e-01,  1.53273135e-01,
        -2.99230993e-01, -1.68514833e-01, -8.35145861e-02,
         3.56117561e-02, -1.48932666e-01,  7.60694370e-02,
        -8.53627920e-02,  2.24987511e-03],
       [-5.67094147e-01, -2.39000581e-02, -2.64977604e-01,
        -4.29804742e-01, -2.53732294e-01, -8.88042748e-02,
        -3.71993333e-02,  2.56548971e-01, -8.14790875e-02,
        -5.06058455e-01,  2.55587958e-02, -1.10718206e-01,
        -1.51335932e-02, -1.80935413e-01, -7.21179843e-02,
         6.13609999e-02,  1.29476562e-02, -2.67296076e-01,
         1.23170592e-01,  1.98122486e-02,  1.35181338e-01,
        -1.13775954e-01, -4.07057315e-01, -6.30337745e-02,
         8.67847577e-02, -1.00815326e-01, -1.93588391e-01,
         1.29243150e-01,  2.34895289e-01, -1.60406962e-01,
         2.33689696e-01,  1.81841142e-02,  9.72016752e-02,
         6.93831965e-02, -3.69037896e-01, -1.57732412e-03,
         1.37189105e-01, -2.24676400e-01,  1.64202213e-01,
         1.73796013e-01,  2.32509449e-01, -1.22553501e-02,
        -2.95455277e-01, -6.48922399e-02, -1.34910896e-01,
        -8.39361101e-02, -6.30597919e-02,  6.88004866e-02,
         6.19633161e-02, -2.69689143e-01],
       [-4.34939750e-02,  1.58735082e-01,  1.18610211e-01,
         1.88588530e-01, -9.95267853e-02, -5.82444109e-02,
        -1.32422462e-01,  8.94585401e-02,  5.42501826e-03,
         4.41394486e-02, -1.15392558e-01,  1.96837753e-01,
        -2.98006628e-02,  2.00514629e-01, -6.47893921e-02,
        -1.74311057e-01,  1.03358112e-01, -4.20730235e-03,
         2.05894977e-01,  9.48730782e-02, -2.47642328e-03,
        -2.18479156e-01,  2.19520126e-02,  2.68446356e-02,
        -1.30701616e-01,  8.13552514e-02, -1.31451339e-01,
         3.55858244e-02,  3.19058262e-02, -6.31622151e-02,
        -6.86170384e-02,  8.59001093e-03,  2.53988445e-01,
         5.95724545e-02,  3.04212064e-01, -3.80787477e-02,
         1.17378205e-01, -1.98883712e-01,  2.09515411e-02,
        -1.24401271e-01, -2.60413826e-01, -8.75690952e-02,
        -2.70990074e-01,  1.24812998e-01,  2.13599920e-01,
         2.28814468e-01,  2.90020555e-02,  1.11331560e-01,
         1.03701785e-01,  2.17023462e-01],
       [-6.02162600e-01,  5.56265861e-02, -5.37814945e-02,
        -9.33348313e-02, -1.64161995e-01, -3.51246357e-01,
        -1.44221157e-01, -7.50642195e-02, -1.69630826e-01,
        -4.10291612e-01, -1.56977907e-01, -3.78558010e-01,
        -2.37588182e-01, -1.67385504e-01, -1.22415021e-01,
         1.74866602e-01, -2.43999317e-01,  4.28000763e-02,
        -1.03071578e-01,  7.80705549e-03,  5.84078804e-02,
        -6.61313608e-02, -1.04042657e-01, -1.09199882e-01,
        -1.07471816e-01, -5.62617064e-01,  6.70151711e-02,
        -1.10423140e-01,  7.65267089e-02, -8.99321586e-02,
        -2.20572084e-01, -2.57480621e-01,  1.17625222e-01,
         1.48584604e-01, -3.88103127e-01,  2.49255240e-01,
        -1.00924045e-01, -1.93187706e-02, -1.67235181e-01,
         2.02212304e-01, -8.00783932e-03, -3.91421795e-01,
        -1.86372772e-01, -6.89641684e-02, -7.29448646e-02,
