[array([[-1.11603588e-01, -5.50371073e-02, -7.56399482e-02,
        -8.72264579e-02, -9.54441726e-02,  6.97399005e-02,
         9.24865901e-02,  5.13418429e-02,  7.40269721e-02,
         5.86922094e-02, -1.14253320e-01,  8.18042159e-02,
         7.48462677e-02,  9.17163342e-02, -9.64857936e-02,
         8.31097439e-02, -1.16470538e-01, -8.46762434e-02,
        -9.57878530e-02,  8.94048810e-02,  8.36941078e-02,
        -1.15233921e-01,  1.32280096e-01,  1.18685693e-01,
         7.36803859e-02,  1.44924089e-01, -6.86351806e-02,
         7.85192847e-02, -2.49550445e-04, -1.11888595e-01,
        -1.29140854e-01, -1.01021901e-01, -1.01759516e-01,
         6.35986999e-02,  7.15487599e-02, -1.06899679e-01,
        -1.01077981e-01,  1.24995925e-01,  1.36884615e-01,
         2.86504962e-02,  1.12829059e-01,  1.64141014e-01,
         1.03346951e-01, -9.52815786e-02,  1.20054476e-01,
         1.13481268e-01, -1.48013458e-01, -7.50326291e-02,
        -1.08549230e-01, -1.14901781e-01],
       [-2.21216083e-02, -9.91005264e-03, -1.45007093e-02,
        -1.85572281e-02, -2.03029569e-02,  1.31255640e-02,
         1.88057050e-02,  9.30075534e-03,  1.40638882e-02,
         1.05951242e-02, -2.25946028e-02,  1.53101338e-02,
         1.40943481e-02,  1.92684531e-02, -1.85658745e-02,
         1.61163006e-02, -2.65683848e-02, -1.64036918e-02,
        -2.07058769e-02,  1.85795277e-02,  1.64105482e-02,
        -2.42415071e-02,  2.68309601e-02,  2.53931042e-02,
         1.43666770e-02,  3.01397070e-02, -1.27927912e-02,
         1.45220319e-02, -1.70250642e-04, -2.35061813e-02,
        -3.04053277e-02, -2.21013613e-02, -2.17576977e-02,
         1.15151647e-02,  1.31570445e-02, -2.13573650e-02,
        -2.01488435e-02,  2.73612887e-02,  2.78279223e-02,
         5.20956842e-03,  2.23193243e-02,  3.87072004e-02,
         2.06472240e-02, -1.86954122e-02,  2.46078800e-02,
         2.39944607e-02, -3.03542502e-02, -1.37134036e-02,
        -2.20680926e-02, -2.25578435e-02],
       [-2.35827882e-02, -2.15751701e-03, -5.03802625e-03,
        -2.01956704e-04, -1.34228244e-02,  5.79243014e-03,
        -5.51631115e-03,  2.61999201e-03,  8.14976520e-04,
         2.04836577e-03, -8.39446299e-03,  6.43303758e-03,
         6.51910575e-03, -4.81387274e-03, -4.13872954e-03,
         4.39854478e-03, -2.78863907e-02,  2.74994574e-03,
        -7.45859230e-03,  5.86900674e-03,  7.74919696e-04,
        -8.55947379e-03,  2.72042621e-02,  6.94482075e-03,
         6.88061863e-03,  3.12807062e-03, -3.56009696e-03,
         4.15538251e-03, -3.56651493e-04, -1.40090873e-02,
         1.62746198e-02, -1.87615864e-02, -2.14878451e-02,
         2.52497988e-03,  2.64052488e-03,  7.78261712e-03,
         2.89202924e-03,  2.29553115e-02, -1.26135610e-02,
         7.76018889e-04,  9.67856217e-03, -3.42641538e-03,
         1.66274589e-02, -6.79111853e-03, -8.37786682e-03,
        -3.73673718e-03, -3.86002101e-02, -2.16808892e-03,
         5.53298928e-03, -1.25120475e-03],
       [-8.22955668e-02, -4.00761627e-02, -5.55410199e-02,
        -6.40033707e-02, -7.01627210e-02,  5.10616116e-02,
         6.82160929e-02,  3.73151563e-02,  5.42872250e-02,
         4.28001024e-02, -8.50151181e-02,  6.04202934e-02,
         5.49909286e-02,  6.74456060e-02, -7.16094524e-02,
         6.12570010e-02, -8.57760161e-02, -6.24407418e-02,
        -7.01103732e-02,  6.56121969e-02,  6.16602041e-02,
        -8.52422863e-02,  9.81363431e-02,  8.75696763e-02,
         5.38818873e-02,  1.07043229e-01, -5.02696037e-02,
         5.78868911e-02, -3.61562415e-04, -8.27798471e-02,
        -9.48911756e-02, -7.44273067e-02, -7.48051926e-02,
         4.64978814e-02,  5.25067896e-02, -7.88765922e-02,
        -7.48499781e-02,  9.19981301e-02,  1.00280344e-01,
         2.10642163e-02,  8.39370936e-02,  1.19502746e-01,
         7.61160627e-02, -7.05551431e-02,  8.89666900e-02,
         8.43058154e-02, -1.08534381e-01, -5.52142933e-02,
        -8.04025382e-02, -8.48917738e-02],
       [ 1.29269818e-02,  6.52516354e-03,  9.01711266e-03,
         1.03073707e-02,  1.11883888e-02, -8.24248884e-03,
        -1.09680360e-02, -6.10824814e-03, -8.79266765e-03,
        -6.92222361e-03,  1.34247029e-02, -9.85557027e-03,
        -8.93847551e-03, -1.08152926e-02,  1.15138199e-02,
        -9.96190961e-03,  1.33869024e-02,  1.01398844e-02,
         1.11197550e-02, -1.05420565e-02, -1.00106364e-02,
         1.33982236e-02, -1.52024142e-02, -1.36366980e-02,
        -8.69604107e-03, -1.64257176e-02,  8.13057087e-03,
        -9.43065435e-03,  4.25264116e-05,  1.30245024e-02,
         1.46642905e-02,  1.18250651e-02,  1.18538216e-02,
        -7.48859532e-03, -8.50932766e-03,  1.24851577e-02,
         1.19715007e-02, -1.42868739e-02, -1.53578995e-02,
        -3.52628762e-03, -1.32625271e-02, -1.79896820e-02,
        -1.20589063e-02,  1.13408295e-02, -1.39417611e-02,
        -1.32880472e-02,  1.65079013e-02,  8.98068678e-03,
         1.27106700e-02,  1.33080753e-02],
       [-8.22891369e-02, -3.96328419e-02, -5.52995168e-02,
        -6.36295676e-02, -6.98351264e-02,  5.07454723e-02,
         6.80852383e-02,  3.67964096e-02,  5.39934114e-02,
         4.23960797e-02, -8.55293125e-02,  6.03939854e-02,
         5.47961891e-02,  6.71487600e-02, -7.17692599e-02,
         6.11346327e-02, -8.56714547e-02, -6.23214990e-02,
        -6.95031732e-02,  6.52124807e-02,  6.15080148e-02,
        -8.54637846e-02,  9.91288871e-02,  8.74809474e-02,
         5.34875579e-02,  1.08428732e-01, -4.99939919e-02,
         5.77663220e-02, -3.89020628e-04, -8.29207897e-02,
        -9.51569602e-02, -7.42200986e-02, -7.43988901e-02,
         4.61708456e-02,  5.22506982e-02, -7.88263455e-02,
        -7.49345049e-02,  9.21209455e-02,  1.00619063e-01,
         2.02710647e-02,  8.44120458e-02,  1.20826803e-01,
         7.58782998e-02, -7.06048757e-02,  8.94001424e-02,
         8.46911147e-02, -1.09241918e-01, -5.50486371e-02,
        -8.05394351e-02, -8.49728808e-02],
       [-5.77901490e-02, -2.95110680e-02, -4.00138721e-02,
        -4.53557968e-02, -4.93143909e-02,  3.70270275e-02,
         4.81872447e-02,  2.75172498e-02,  3.91596742e-02,
         3.14119868e-02, -6.00190833e-02,  4.32891995e-02,
         3.96943167e-02,  4.75882925e-02, -5.05960919e-02,
         4.37742472e-02, -6.01296127e-02, -4.45261300e-02,
        -4.90982905e-02,  4.63847443e-02,  4.40008193e-02,
        -5.99959344e-02,  6.91161454e-02,  6.13555983e-02,
         3.88528593e-02,  7.50505030e-02, -3.65375467e-02,
         4.15947214e-02,  7.38273011e-05, -5.82243949e-02,
        -6.65197149e-02, -5.22335581e-02, -5.23573495e-02,
         3.39728296e-02,  3.80113795e-02, -5.53764962e-02,
        -5.27271554e-02,  6.44922554e-02,  7.01265186e-02,
         1.53244957e-02,  5.92491217e-02,  8.19822177e-02,
         5.33491783e-02, -4.98257913e-02,  6.26470223e-02,
         5.94491884e-02, -7.55856857e-02, -3.98427919e-02,
        -5.65626994e-02, -5.96594661e-02],
       [ 6.80650212e-03,  3.56466975e-03,  4.48029395e-03,
         4.89773555e-03,  4.94267419e-03, -4.20984859e-03,
        -5.20933745e-03, -3.36282304e-03, -4.39286046e-03,
        -3.74763971e-03,  5.97346853e-03, -4.70003439e-03,
        -4.43239557e-03, -5.17180702e-03,  5.17098559e-03,
        -4.66398522e-03,  6.20782981e-03,  4.76674549e-03,
         5.06197847e-03, -5.17902104e-03, -4.77527548e-03,
         6.60112780e-03, -7.82078784e-03, -6.43178262e-03,
        -4.36036102e-03, -9.11215972e-03,  4.17777523e-03,
        -4.55527939e-03, -1.86653124e-05,  6.16756314e-03,
         9.02494788e-03,  5.52276429e-03,  5.82454586e-03,
        -3.97451362e-03, -4.29493235e-03,  6.09583547e-03,
         5.39483270e-03, -7.29948282e-03, -9.08159651e-03,
        -2.00993754e-03, -5.91123523e-03, -8.26129131e-03,
        -5.26989345e-03,  5.18761529e-03, -6.92060962e-03,
        -5.76099195e-03,  1.08530931e-02,  4.43571433e-03,
         5.69335325e-03,  6.53959485e-03],
       [-1.39446817e-02, -5.02364477e-03, -9.13848262e-03,
        -1.57697871e-02, -1.13505274e-02,  8.28281324e-03,
         1.22690136e-02,  5.08499332e-03,  9.32234246e-03,
         5.81318140e-03, -9.40684509e-03,  7.96530861e-03,
         4.72259102e-03,  1.33770257e-02, -7.38108158e-03,
         5.87310921e-03, -1.34322979e-02, -7.71304592e-03,
        -4.49247193e-03,  1.24071576e-02,  3.73495393e-03,
        -2.67292932e-03,  1.60659384e-02,  1.24713778e-02,
         8.52451008e-03,  2.70797126e-02, -4.85907914e-03,
         4.75740386e-03, -9.90111512e-05, -3.72720743e-03,
        -4.35504364e-03, -8.33906978e-03, -4.18803981e-03,
         5.50077949e-03,  5.54988161e-03, -1.13287764e-02,
        -8.78956541e-03,  1.20151499e-02,  3.22544761e-02,
         2.98103970e-03,  8.84963013e-03,  4.06123102e-02,
         2.37021521e-02, -7.40295369e-03,  2.84923334e-02,
         7.17290957e-03, -1.48880819e-03, -7.20667653e-03,
        -2.56268773e-03, -2.38920283e-02],
       [-2.64495593e-02, -4.12506191e-03, -8.84516165e-03,
        -1.48164798e-02, -1.85505394e-02,  7.21570943e-03,
         1.56928543e-02,  3.85236857e-03,  8.40615574e-03,
         4.44320263e-03, -2.21956782e-02,  9.33922920e-03,
         8.41943361e-03,  1.59609281e-02, -1.37934182e-02,
         1.06162746e-02, -2.98307184e-02, -1.13858208e-02,
        -2.06288751e-02,  1.59954596e-02,  1.13050370e-02,
